0111145D,NA,221210
0202445Q,NA,334516
0203524D,NA,334413
0226226D,NA,236117
0544749D,NA,211130
0574018D,NA,531110
0772031D,NA,517110
0848680D,NA,517210
0867887D,NA,316998
0910150D,25301020,721110
0948669D,NA,323111
0961514D,NA,221122
0964591D,NA,339113
1028411Q,NA,NA
1040983D,NA,334413
1051665D,NA,326112
1086832D,NA,324110
1255173D,NA,522110
1255459D,NA,325414
1280712D,NA,333242
1281683D,NA,325620
1284849D,35202010,325412
1288453D,30201030,312111
1288652D,NA,524113
1293405D,NA,515120
1312089D,NA,445110
1317355D,45102020,522320
1431816D,NA,334413
1436513D,NA,336360
1448062D,50201030,517110
1500785D,55103010,551112
1518855D,50203010,517000
1519128D,45103010,511210
1520415D,NA,522110
1524867D,NA,213112
1528159D,NA,561599
1539941D,10102040,486210
1541931D,45301020,334413
1566019D,20201080,561621
1649858D,NA,524126
1654539D,NA,517110
1683351D,NA,325414
1683997D,NA,334111
1684442D,20106020,333999
1697067D,15101020,325211
1704453D,NA,212234
1715651D,15101020,325199
1719868D,NA,623220
1746513D,NA,334210
1752754D,NA,312130
1799685D,NA,211111
1806854D,20202020,561450
1810430D,NA,333132
1812212D,50203010,519130
228510Q,NA,322220
2307532Q,NA,335999
2641504Q,NA,334419
2676187Q,NA,522110
2727195Q,40202010,522291
2942331Q,NA,523110
2968900Q,NA,512110
297504Q,NA,NA
2987536Q,NA,334118
2999130Q,NA,325998
3022239Q,NA,722513
3026360Q,NA,334210
3029830Q,NA,541511
3080867Q,NA,335224
3133754Q,NA,522110
3153670Q,NA,334112
3286728Q,NA,334516
3362726Q,NA,531390
3393199Q,NA,312120
3403545Q,NA,452910
3414924Q,NA,541430
3423152Q,NA,541512
3517233Q,NA,111910
355488Q,NA,522110
3605818Q,NA,622110
3621240Q,NA,522110
3692470Q,NA,517312
4621824Q,NA,486210
502466Q,NA,524114
519239Q,NA,522320
544791Q,NA,322121
5656565D,NA,333415
605018Q,NA,522110
605555Q,NA,452210
653707Q,NA,517311
680884Q,NA,334111
723588Q,NA,325998
748957Q,NA,325412
764144Q,NA,541512
8206908Q,NA,522120
8214761Q,NA,NA
8277831Q,NA,541511
8394653Q,NA,531130
929530Q,NA,211120
945852Q,NA,517210
987200Q,NA,452210
9876544D,25301010,339999
9876549D,20202020,323111
9876566D,40301040,524126
9995522D,25504040,453210
A,35203010,334515
AA,15104010,331313
AAL,20302010,481111
AAMRQ,20302010,481111
AAP,25504050,441310
AAPL,45202030,334111
ABBV,35201010,325412
ABC,35102010,424210
ABKFQ,NA,524126
ABMD,35101010,334510
ABT,35101010,325412
ACAS,40203010,525990
ACN,45102010,541611
ADBE,45103010,511210
ADI,45301020,334413
ADM,30202010,311224
ADP,45102020,518210
ADS,45102020,541618
ADSK,45103010,541512
AEE,55103010,551112
AEP,55101010,551112
AES,55105010,221112
AET,35102030,524114
AFL,40301020,524114
AGN,35202010,325412
AIG,40301030,524126
AIV,60101060,531110
AIZ,40301030,524126
AJG,40301010,524210
AKAM,45102030,518210
AKS,15104050,331110
ALB,15101050,325998
ALGN,35101020,339114
ALK,20302010,481111
ALL,40301040,524126
ALLE,20102010,334419
ALXN,35201010,325414
AMAT,45301010,333242
AMCC,45301020,334413
AMCR,15103020,331000
AMD,45301020,334413
AME,20104010,334511
AMG,40203010,523920
AMGN,35201010,325412
AMP,40203010,523920
AMT,60101080,531120
AMZN,25502020,454110
AN,25504050,441110
ANDV,10102030,324110
ANDW,NA,335929
ANET,45201020,541513
ANF,25504010,448140
ANRZQ,10102050,212112
ANSS,45103010,511210
ANTM,35102030,524114
AON,40301010,524000
AOS,20102010,335312
APA,10102020,211120
APC,10102020,211130
APD,15101040,325120
APH,45203015,334417
APOL,25302010,611310
APTV,25101010,336320
ARE,60101040,531120
ARG,15101040,325120
ASH,15101050,325199
ATGE,25302010,611310
ATI,15104050,331110
ATO,55102010,551112
ATVI,50202020,511210
AVB,60101060,531110
AVGO,45301020,334413
AVP,30302010,325620
AVY,15103020,322220
AW,NA,562219
AWE,NA,517110
AWK,55104010,551112
AXP,40202010,522210
AYE,NA,221122
AYI,20104010,335122
AZO,25504050,441310
BA,20101010,336411
BAC,40101010,522110
BAX,35101010,339113
BBBY,25504060,442299
BBY,25504020,443142
BC,25202010,339920
BCR,35101010,339112
BDK,NA,333991
BDX,35101010,339113
BEN,40203010,523920
BF/B,30201020,312130
BGEN,NA,325414
BHF,40301020,524113
BHI,10101020,333132
BIG,25503020,452910
BIIB,35201010,325412
BK,40203010,522110
BKNG,25502020,561599
BKR,10101020,213112
BLK,40203010,523920
BLL,15103010,332431
BLS,NA,517110
BMC,NA,511210
BMS,15103020,322220
BMY,35202010,325412
BNI,NA,482111
BOL,NA,333314
BR,45102020,518210
BRCM,45301020,334413
BRK/B,40201030,524126
BRL,NA,325412
BSX,35101010,339112
BTUUQ,10102050,212112
BWA,25101010,336350
BXLT,35201010,339113
BXP,60101040,531120
C,40101010,522110
CA,45103020,511210
CAG,30202030,311612
CAH,35102010,424210
CAM,10101020,333132
CAR,20304020,532111
CAT,20106010,333120
CB,40301040,524126
CBE,NA,335122
CBOE,40203040,523210
CBRE,60102040,531390
CCEP,30201030,312111
CCI,60101080,531190
CCL,25301020,483112
CCTYQ,NA,443142
CDNS,45103010,541512
CDW,45203030,454390
CE,15101050,325199
CEG,NA,221122
CELG,35201010,325414
CEPH,NA,325412
CERN,35103010,541512
CF,15101030,325311
CFC,NA,522292
CFG,40101015,522110
CFN,35101010,339112
CHD,30301010,325180
CHKAQ,10102020,211120
CHRW,20301010,541614
CHTR,50201030,517110
CI,35102015,524114
CIEN,45201020,335921
CIN,NA,221122
CINF,40301040,524126
CITGQ,NA,522220
CL,30301010,325611
CLF,15104050,212210
CLX,30301010,325612
CMA,40101015,522110
CMCSA,50201030,517311
CMCSK,50201030,517311
CME,40203040,523210
CMG,25301040,722511
CMI,20106010,333618
CMS,55103010,551112
CMVT,NA,517919
CMX,NA,621111
CNC,35102030,524114
CNCEQ,NA,524113
CNP,55103010,551112
CNX,10102020,212112
COC,NA,324110
COF,40202010,522210
COG,10102020,211130
COL,20101010,334511
COO,35101020,339115
COP,10102020,324110
COST,30101040,452311
COTY,30302010,325620
COV,35101010,339112
CPB,30202030,311813
CPGX,10102040,213111
CPNLQ,NA,221112
CPRI,25203010,448140
CPRT,20201070,425120
CR,20106020,332912
CRM,45103010,511210
CSC,45102010,541512
CSCO,45201020,334210
CSRA,45102010,541512
CSX,20304010,482111
CTAS,20201070,812331
CTB,25101020,326211
CTL,50101010,517311
CTSH,45102010,541511
CTVA,15101030,325000
CTXS,45103010,511210
CVC,50201030,515210
CVG,45102020,541512
CVH,NA,621491
CVS,35102015,446110
CVX,10102010,324110
CXO,10102020,211130
D,55103010,551112
DAL,20302010,481111
DALRQ,NA,481111
DCNAQ,NA,327120
DD,15101050,325211
DDS,25503010,452210
DE,20106015,333111
DFODQ,30202030,311511
DFS,40202010,522210
DG,25503020,452319
DGX,35102015,621512
DHI,25201030,236117
DHR,35101010,334513
DIS,50202010,512110
DISCA,50201020,515120
DISCK,50201020,515120
DISH,50201030,517110
DJ,NA,511110
DLR,60101080,531190
DLTR,25503020,452319
DLX,20201010,323111
DNR,10102020,211130
DOFSQ,10101010,213111
DOV,20106020,333316
DOW,15101010,325613
DPHIQ,NA,336320
DRE,60101020,531120
DRI,25301040,722513
DTE,55103010,551112
DUK,55101010,551112
DVA,35102015,334510
DVN,10102020,211120
DXC,45102010,541512
DYNIQ,NA,221112
EA,50202020,511210
EBAY,25502020,454110
ECL,15101050,561720
ED,55103010,551112
EFX,20202020,561450
EHC,35102020,621498
EIX,55101010,551112
EKDKQ,45202030,333244
EL,30302010,325620
EMC,45202030,334112
EMN,15101020,325211
EMR,20104010,335999
ENDP,35202010,424210
EOG,10102020,211120
EOP,NA,531120
EP,NA,486210
EQIX,60101080,518210
EQR,60101060,531110
EQT,10102020,486210
ES,55101010,551112
ESRX,35102015,446110
ESS,60101060,531110
ETFC,40203020,523120
ETN,20104010,335313
ETR,55101010,551112
EVHC,35102015,621493
EVRG,55101010,551112
EW,35101010,621111
EXC,55101010,551112
EXPD,20301010,488510
EXPE,25502020,561599
EXR,60101080,531130
F,25102010,336111
FANG,10102020,211130
FAST,20107010,423840
FB,50203010,519130
FBF,NA,NA
FBHS,20102010,236118
FCX,15104025,212230
FDO,25503020,452319
FDX,20301010,492110
FE,55101010,551112
FFIV,45201020,511210
FHI,40203010,523920
FHN,40101015,522110
FIS,45102020,522320
FISV,45102020,518210
FITB,40101015,522110
FL,25504010,448210
FLIR,45203010,334513
FLR,20103010,541330
FLS,20106020,333914
FLT,45102020,522320
FMC,15101030,325180
FMCC,40102010,522294
FNMA,40102010,522294
FOSL,25203010,334519
FOX,50201020,519000
FOXA,50201020,519000
FRC,40101015,522110
FRT,60101070,531120
FRX,NA,325412
FSH,NA,334516
FSL/B,NA,NA
FSLR,45301020,334413
FTI,10101020,333132
FTNT,45103020,541519
FTRCQ,50101020,517110
FTV,20106020,334513
GAS,55102010,551112
GD,20101010,336611
GDT,NA,339113
GDW,NA,522120
GE,20105010,336412
GENZ,NA,325412
GGP,60101070,531190
GHC,25302010,511110
GILD,35201010,325414
GIS,30202030,311230
GL,40301020,524113
GLW,45203015,335921
GM,25102010,336111
GMCR,30202030,311920
GME,25504020,451120
GNW,40301020,524113
GOLD,15104030,212221
GOOG,50203010,519130
GOOGL,50203010,519130
GP,NA,322121
GPC,25501010,424990
GPN,45102020,522320
GPS,25504010,448140
GR,NA,336415
GRMN,25201010,334511
GS,40203020,523110
GT,25101020,326211
GTW,NA,334111
GWW,20107010,333413
HAL,10101020,213112
HAR,25201010,334310
HAS,25202010,339930
HBAN,40101015,522110
HBI,25203010,315240
HCA,35102020,622110
HCBK,40102010,522120
HD,25504030,444110
HES,10102020,211130
HET,NA,713210
HFC,10102030,324110
HIG,40301030,524113
HII,20101010,336611
HLT,25301020,721110
HMA,NA,622110
HNZ,NA,311421
HOG,25102020,336991
HOLX,35101010,334517
HON,20105010,334512
HOT,25301020,721110
HP,10101010,213111
HPC,NA,322110
HPE,45202030,518210
HPQ,45202030,334111
HRB,25302020,541213
HRL,30202030,311611
HSH,30202030,311999
HSIC,35102010,423450
HSP,35202010,325412
HST,60101030,531120
HSY,30202030,311352
HUM,35102030,524114
HWM,20101010,331318
IBM,45102010,541512
ICE,40203040,523210
IDXX,35101010,541940
IEX,20106020,333914
IFF,15101050,325199
ILMN,35203010,334516
IMNX,NA,325414
INCLF,NA,212230
INCY,35201010,541711
INFO,20202020,541511
INTC,45301020,334413
INTU,45103010,511210
IP,15103020,424110
IPG,50201010,541810
IPGP,45203020,334413
IQV,35203010,541714
IRM,60101080,561499
ISRG,35101010,621610
IT,45102010,541690
ITT,20106020,332420
ITW,20106020,333318
IVZ,40203010,523920
J,20103010,541330
JAVA,NA,511210
JBHT,20304020,484121
JBL,45203020,334412
JCI,20102010,334419
JCPNQ,25503010,452210
JEF,40201030,523110
JHF,NA,524113
JKHY,45102020,541512
JNJ,35202010,325412
JNPR,45201020,334210
JNS,40203010,523920
JNY,NA,315190
JOY,20106010,333131
JPM,40101010,522110
JWN,25503010,452210
K,30202030,311230
KATE,25203010,315240
KBH,25201030,236117
KDP,30201030,312111
KEY,40101015,522110
KEYS,45203010,334513
KG,NA,325412
KHC,30202030,112320
KIM,60101070,531120
KLAC,45301010,333242
KMB,30301010,322291
KMI,10102040,486210
KMRTQ,NA,452311
KMX,25504050,441110
KO,30201030,312111
KR,30101030,445110
KRB,NA,522210
KRFT,30202030,311919
KRI,NA,511110
KSE,NA,221210
KSS,25503010,452210
KSU,20304010,482111
L,40301040,524126
LB,25504010,448120
LDOS,45102010,541330
LEG,25201020,337121
LEHMQ,NA,523110
LEN,25201030,236117
LH,35102015,621511
LHX,20101010,334220
LIN,15101040,212000
LKQ,25501010,423140
LLL,20101010,334511
LLTC,45301020,334413
LLY,35202010,325412
LM,40203010,523110
LMT,20101010,334511
LNC,40301020,524113
LNT,55101010,551112
LO,30203010,312230
LOW,25504030,444110
LPX,15105010,321912
LRCX,45301010,333242
LU,NA,334220
LUV,20302010,481111
LVLT,50101010,517110
LVS,25301010,721120
LW,30202030,112320
LXK,45202030,333316
LYB,15101010,325211
LYV,50202010,711310
M,25503010,452210
MA,45102020,522320
MAA,60101060,531110
MAC,60101070,531120
MAR,25301020,721110
MAS,20102010,332913
MAT,25202010,339930
MBI,40301040,524126
MCD,25301040,722513
MCHP,45301020,334519
MCK,35102010,424210
MCO,40203040,561450
MDLZ,30202030,311919
MDP,50201040,511110
MDRIQ,10101020,336611
MDT,35101010,334510
MEDI,NA,325414
MEE,NA,212112
MEL,NA,523920
MER,NA,523120
MERQ,NA,511210
MET,40301020,524113
MFE,NA,511210
MGM,25301010,721120
MHK,25201020,314110
MHS,NA,524298
MI,NA,522110
MIRKQ,NA,221119
MJN,30202030,311514
MKC,30202030,311942
MKTX,40203040,523120
MLM,15102010,327120
MMC,40301010,524210
MMM,20105010,326199
MNK,35202010,325412
MNST,30201030,312111
MO,30203010,312230
MOLX,NA,334417
MON,15101030,325320
MOS,15101030,325312
MPC,10102030,324110
MRK,35202010,325412
MRO,10102020,211120
MS,40203020,523110
MSCI,40203040,541511
MSFT,45103020,511210
MSI,45201020,334220
MTB,40101015,522110
MTD,35203010,334516
MTG,40102010,524126
MTLQQ,NA,336111
MTW,20106010,333415
MU,45301020,334413
MUR,10102020,211120
MWV,15103020,322130
MWW,50203010,561312
MXIM,45301020,334413
MYL,35202010,325412
NAV,20106010,336120
NAVI,40202010,523110
NBL,10102020,211130
NBR,10101010,213111
NCC,NA,522110
NCLH,25301020,483112
NCR,45202030,518210
NDAQ,40203040,523210
NE,10101010,213111
NEE,55101010,551112
NEM,15104030,212221
NFB,NA,522110
NFLX,50202010,519130
NFX,10102020,211120
NI,55103010,551112
NKE,25203020,316210
NKTR,35202010,541711
NLOK,45103020,511210
NLSN,20202020,323111
NMK,NA,221122
NOC,20101010,334511
NOV,10101020,333132
NOVL,NA,511210
NOW,45103020,511210
NRG,55101010,221112
NRTLQ,NA,334210
NSC,20304010,482111
NTAP,45202030,334112
NTRS,40203010,522110
NUE,15104050,331221
NVDA,45301020,334413
NVR,25201030,236117
NWL,25201050,326199
NWS,50201040,511110
NWSA,50201040,511110
NXTL,NA,334220
NYT,50201040,511110
NYX,NA,523210
O,60101070,531120
ODFL,20304020,484122
OI,15103010,326199
OKE,10102040,486210
OMC,50201010,541810
OMX,NA,453210
ORCL,45103020,511210
ORLY,25504050,441310
OXY,10102010,211120
PALM,NA,334111
PAYX,45102020,541214
PBCT,40101015,522120
PBG,NA,312111
PBI,20201060,333318
PCAR,20106010,336120
PCG,55101010,551112
PCL,60101080,113310
PCP,20101010,331512
PDCO,35102010,339114
PDG,NA,212221
PEAK,60101050,531120
PEG,55103010,551112
PEP,30201030,312111
PETM,25504040,453910
PFE,35202010,325412
PFG,40301020,524113
PG,30301010,325611
PGL,NA,221210
PGR,40301040,524126
PH,20106020,333996
PHM,25201030,236117
PKG,15103020,322130
PKI,35203010,334513
PLD,60101020,531130
PM,30203010,312230
PMCS,45301020,334413
PNC,40101015,522110
PNR,20106020,333999
PNW,55101010,551112
POM,55101010,551112
PPG,15101050,325510
PPL,55101010,551112
PRGO,35202010,325412
PRU,40301020,524113
PSA,60101080,531130
PSX,10102030,324110
PTC,45103010,541512
PTV,NA,326111
PVH,25203010,315990
PVN,NA,522210
PWER,NA,334419
PWR,20103010,237110
PX,15101040,325120
PXD,10102020,211120
PYPL,45102020,522320
QCOM,45301020,334220
QEP,10102020,211130
QLGC,45203020,334413
QRVO,45301020,334413
QTRN,NA,325411
R,20304020,532120
RAI,30203010,312230
RATL,NA,NA
RBK,NA,316210
RCL,25301020,483112
RDC,10101010,213111
RDPL,NA,32411
RE,40301050,524130
REG,60101070,531120
REGN,35201010,541711
RF,40101015,522110
RHI,20202010,561311
RHT,45103020,511210
RIG,10101010,213111
RJF,40203020,523120
RL,25203010,315190
RMD,35101010,339113
ROH,NA,325110
ROK,20104010,334519
ROL,20201050,561710
ROP,20105010,334513
ROST,25504010,448140
RRC,10102020,211130
RRD,20201010,323111
RSG,20201050,562111
RSHCQ,25504020,443142
RTN,20101010,334511
RTX,20101010,336412
RX,NA,541512
SANM,45203020,334412
SAPE,45102010,541513
SBAC,60101080,517210
SBUX,25301040,722513
SCG,55103010,551112
SCHW,40203020,523110
SEBL,NA,511210
SEE,15103020,327213
SGP,NA,325412
SHLDQ,25503010,452210
SHW,15101050,325510
SIAL,15101050,334516
SIG,25504040,448310
SITC,60101070,531120
SIVB,40101015,522110
SJM,30202030,311421
SLB,10101020,213112
SLG,60101040,531120
SLM,40202010,522294
SNA,20106020,332216
SNDK,45202030,334112
SNI,50201020,515210
SNPS,45103010,541512
SNV,40101015,522110
SO,55101010,551112
SOV,40101015,522120
SPG,60101070,531120
SPGI,40203040,511110
SPLS,25504040,453210
SRCL,20201050,562211
SRE,55103010,551112
SSP,50201020,511110
STE,35101010,339113
STI,40101015,522110
STJ,35101010,339112
STR,55102010,486210
STT,40203010,523991
STX,45202030,334112
STZ,30201020,312130
SUNEQ,45301010,334413
SVU,30101030,445110
SWK,20106020,332216
SWKS,45301020,334413
SWN,10102020,211120
SWY,30101030,445110
SYF,40202010,522291
SYK,35101010,339112
SYY,30101020,424430
T,50101020,517311
TAP,30201010,312120
TAP/B,NA,524126
TDC,45103020,334111
TDG,20101010,336413
TEG,55103010,551112
TEK,NA,334515
TEL,45203020,334419
TER,45301010,333242
TEX,20106010,333120
TFC,40101015,522110
TFCF,50202010,512120
TFCFA,50202010,512120
TFX,35101010,339113
TGNA,50201020,511110
TGT,25503020,452311
THC,35102020,622110
TIE,NA,331410
TIF,25504040,448310
TIN,NA,322130
TJX,25504010,452210
TLAB,NA,334210
TMO,35203010,334516
TMUS,50102010,517312
TNB,NA,334417
TOY,NA,451120
TPR,25203010,316992
TRB,NA,511110
TRIP,50203010,561599
TROW,40203010,523920
TRV,40301040,524126
TSCO,25504040,444220
TSN,30202030,112320
TSS,45102020,522320
TT,20102010,333120
TTWO,50202020,511210
TUP,25201050,326199
TWC,50201030,517110
TWTR,50203010,519130
TWX,50202010,517311
TXN,45301020,334413
TXT,20101010,336411
TXU,NA,221122
UA,25203010,316210
UAA,25203010,316210
UAL,20302010,481111
UAWGQ,NA,481111
UDR,60101060,531110
UHS,35102020,622110
UIS,45102010,541512
ULTA,25504040,446120
UN,30302010,424490
UNH,35102030,524114
UNM,40301020,524114
UNP,20304010,482111
UPC,NA,522110
UPS,20301010,492110
URBN,25504010,448140
URI,20107010,532412
USB,40101010,522110
V,45102020,522320
VAL,10101010,213111
VAR,35101010,334517
VFC,25203010,315190
VIAB,50202010,515210
VIAC,50201020,515120
VIAV,45201020,334417
VLO,10102030,324110
VMC,15102010,212319
VNO,60101040,531120
VRSK,20202020,524298
VRSN,45102030,511210
VRTX,35201010,325414
VSTNQ,NA,336390
VTR,60101050,531120
VTSS,45301020,334413
VZ,50101020,517311
WAB,20106010,336510
WAMUQ,NA,522120
WAT,35203010,334510
WBA,30101010,446110
WCG,35102030,524114
WCOEQ,NA,517110
WDC,45202030,334112
WEC,55103010,551112
WELL,60101050,531110
WFC,40101010,522110
WFM,30101030,445110
WFTIQ,10101020,213112
WHR,25201040,335210
WINMQ,50101020,517110
WLTW,40301010,524210
WM,20201050,562111
WMB,10102040,486210
WMT,30101040,452311
WNDXQ,NA,445110
WOR,15104050,331221
WPX,10102020,211120
WRB,40301040,524126
WRK,15103020,322130
WU,45102020,522320
WWY,NA,311340
WY,60101080,531120
WYE,NA,325412
WYND,25301020,721110
WYNN,25301010,721120
X,15104050,331110
XEC,10102020,211120
XEL,55101010,551112
XL,40301040,524126
XLNX,45301020,334413
XOM,10102010,324110
XRAY,35101020,339114
XRX,45202030,333000
XTO,NA,211111
XYL,20106020,332420
YUM,25301040,722513
ZBH,35101010,339113
ZBRA,45203010,333316
ZION,40101015,522110
ZTS,35202010,325412
