A,35203010
AA,15104010
AAL,20302010
AAN,25504060
AAOI,45201020
AAON,20102010
AAP,25504050
AAPL,45202030
AAT,60101010
AAWW,20301010
AAXN,20101010
ABBV,35201010
ABC,35102010
ABCB,40101015
ABEO,35201010
ABG,25504050
ABM,20201050
ABMD,35101010
ABT,35101010
ABTX,40101015
AC,40203010
ACA,20103010
ACAD,35201010
ACBI,40101015
ACC,60101060
ACCO,20201060
ACER,35202010
ACGL,40301040
ACHC,35102020
ACIA,45201020
ACIW,45103010
ACLS,45301010
ACM,20103010
ACN,45102010
ACNB,40101015
ACOR,35201010
ACRE,40204010
ACRS,35202010
ACRX,35202010
ACTG,20202020
ADBE,45103010
ADC,60101070
ADES,15101050
ADI,45301020
ADM,30202010
ADMA,35201010
ADMS,35201010
ADNT,25101010
ADP,45102020
ADPT,35203010
ADRO,35201010
ADS,45102020
ADSK,45103010
ADSW,20201050
ADT,20201080
ADTN,45201020
ADUS,35102015
ADVM,35201010
AEE,55103010
AEGN,20103010
AEIS,45301010
AEL,40301020
AEO,25504010
AEP,55101010
AERI,35202010
AES,55105010
AFG,40301030
AFI,20102010
AFIN,60101070
AFL,40301020
AFMD,35201010
AGCO,20106015
AGE,35201010
AGEN,35201010
AGIO,35201010
AGLE,35201010
AGM,40102010
AGNC,40204010
AGO,40301040
AGR,55101010
AGS,25301010
AGX,20103010
AGYS,45103010
AHH,60101010
AHT,60101030
AI,40204010
AIG,40301030
AIMC,20106020
AIMT,35201010
AIN,20106020
AIR,20101010
AIRG,45203015
AIT,20107010
AIV,60101060
AIZ,40301030
AJG,40301010
AJRD,20101010
AJX,40204010
AKAM,45102030
AKBA,35201010
AKCA,35201010
AKR,60101070
AKRO,35201010
AKRX,35202010
AKTS,45203015
AL,20107010
ALB,15101050
ALBO,35201010
ALCO,30202010
ALDX,35201010
ALE,55101010
ALEC,35201010
ALEX,60101010
ALG,20106010
ALGN,35101020
ALGT,20302010
ALK,20302010
ALKS,35201010
ALL,40301040
ALLE,20102010
ALLK,35201010
ALLO,35201010
ALLY,40202010
ALNY,35201010
ALOT,45202030
ALRM,45103010
ALRS,40201020
ALSN,20106010
ALTM,10102040
ALTR,45103010
ALX,60101070
ALXN,35201010
AM,10102040
AMAG,35202010
AMAL,40101015
AMAT,45301010
AMBA,45301020
AMBC,40301040
AMC,50202010
AMCX,50201020
AMD,45301020
AME,20104010
AMED,35102015
AMEH,35102015
AMG,40203010
AMGN,35201010
AMH,60101060
AMK,40203010
AMKR,45301010
AMN,35102015
AMNB,40101015
AMOT,20104010
AMP,40203010
AMPH,35202010
AMPY,10102020
AMRC,20103010
AMRS,15101050
AMRX,35202010
AMSC,20104010
AMSF,40301040
AMSWA,45103010
AMT,60101080
AMTB,40101015
AMTD,40203020
AMWD,20102010
AMZN,25502020
AN,25504050
ANAB,35201010
ANAT,40301030
ANDE,30101020
ANET,45201020
ANF,25504010
ANGO,35101010
ANH,40204010
ANIK,35201010
ANIP,35202010
ANSS,45103010
ANTM,35102030
AOBC,25202010
AON,40301010
AOS,20102010
AOSL,45301020
APA,10102020
APAM,40203010
APD,15101040
APEI,25302010
APH,45203015
APLE,60101030
APLS,35201010
APLT,35201010
APOG,20102010
APPF,45103010
APPN,45103020
APPS,45103010
APRE,35201010
APTS,60101060
APTV,25101010
APY,10101020
APYX,35101010
AQUA,20106020
AR,10102020
ARA,35102015
ARAY,35101010
ARCB,20304020
ARCH,10102050
ARD,15103010
ARDX,35201010
ARE,60101040
ARES,40203010
ARGO,40301040
ARI,40204010
ARL,60102020
ARLO,45203010
ARMK,25301040
ARNA,35201010
ARNC,15104010
AROC,10101020
AROW,40101015
ARQT,35201010
ARR,40204010
ARTNA,55104010
ARVN,35202010
ARW,45203030
ARWR,35201010
ASB,40101015
ASC,10102040
ASGN,20202010
ASH,15101050
ASIX,15101010
ASMB,35201010
ASNA,25504010
ASPS,60102040
ASRT,35202010
ASTE,20106010
AT,55105010
ATEC,35101010
ATEN,45103020
ATEX,50101010
ATGE,25302010
ATH,40301020
ATHX,35201010
ATI,15104050
ATKR,20104010
ATLO,40101015
ATNI,50101020
ATNX,35201010
ATO,55102010
ATR,15103010
ATRA,35201010
ATRC,35101010
ATRI,35101020
ATRO,20101010
ATRS,35101020
ATSG,20301010
ATUS,50201030
ATVI,50202020
AUB,40101015
AVA,55103010
AVAV,20101010
AVB,60101060
AVCO,35102015
AVD,15101030
AVGO,45301020
AVID,45202030
AVLR,45103010
AVNS,35101020
AVRO,35201010
AVT,45203030
AVTR,35203010
AVXL,35201010
AVY,15103020
AVYA,45103010
AWI,20102010
AWK,55104010
AWR,55104010
AX,40102010
AXAS,10102020
AXDX,35101010
AXE,45203030
AXGN,35101010
AXL,25101010
AXLA,35201010
AXNX,35101010
AXP,40202010
AXS,40301040
AXSM,35202010
AXTA,15101050
AXTI,45301010
AYI,20104010
AYX,45103010
AZO,25504050
AZPN,45103010
AZZ,20104020
B,20106020
BA,20101010
BAC,40101010
BAH,45102010
BANC,40101015
BAND,50101010
BANF,40101015
BANR,40101015
BATRA,50202010
BATRK,50202010
BAX,35101010
BBBY,25504060
BBCP,20103010
BBIO,35201010
BBSI,20202010
BBX,25301020
BBY,25504020
BC,25202010
BCBP,40101015
BCC,15105010
BCEI,10102020
BCEL,35201010
BCML,40101015
BCO,20201080
BCOR,40203010
BCOV,45102030
BCPC,15101050
BCRX,35201010
BDC,45203015
BDGE,40101015
BDN,60101040
BDSI,35202010
BDTX,35201010
BDX,35101010
BE,20104020
BEAM,35201010
BEAT,35102015
BECN,20107010
BELFB,45203015
BEN,40203010
BERY,15103010
BF/A,30201020
BF/B,30201020
BFAM,25302010
BFC,40101015
BFIN,40101015
BFS,60101070
BFST,40101015
BFYT,40301010
BG,30202010
BGCP,40203020
BGG,20106020
BGS,30202030
BGSF,20202010
BH,25301040
BHB,40101015
BHE,45203020
BHF,40301020
BHLB,40101015
BHR,60101030
BHVN,35201010
BIG,25503020
BIIB,35201010
BILL,45103010
BIO,35203010
BJ,30101040
BJRI,25301040
BK,40203010
BKD,35102020
BKE,25504010
BKH,55103010
BKI,45102020
BKNG,25502020
BKR,10101020
BKU,40101015
BL,45103010
BLBD,20106010
BLD,25201030
BLDR,20102010
BLFS,35101020
BLK,40203010
BLKB,45103010
BLL,15103010
BLMN,25301040
BLUE,35201010
BLX,40201040
BMCH,20107010
BMI,45203010
BMRC,40101015
BMRN,35201010
BMTC,40101015
BMY,35202010
BNED,25504040
BNFT,45103010
BOCH,40101015
BOH,40101015
BOKF,40101015
BOMN,50201010
BOOM,10101020
BOOT,25504010
BOX,45103010
BPFH,40101015
BPMC,35201010
BPOP,40101015
BPRN,40101015
BPYU,60101070
BR,45102020
BRBR,30302010
BRC,20201010
BREW,30201010
BRG,60101060
BRID,30202030
BRK/B,40201030
BRKL,40101015
BRKR,35203010
BRKS,45301010
BRO,40301010
BRP,40301010
BRT,60101060
BRX,60101070
BRY,10102020
BSET,25201020
BSGM,35101010
BSIG,40203010
BSRR,40101015
BSTC,35201010
BSVN,40101015
BSX,35101010
BTAI,35201010
BTU,10102050
BURL,25504010
BUSE,40101015
BV,20201050
BWA,25101010
BWB,40102010
BWFG,40101015
BWXT,20101010
BXC,20107010
BXG,25301020
BXMT,40204010
BXP,60101040
BXRX,35202010
BXS,40101015
BY,40101015
BYD,25301010
BYND,30202030
BYSI,35201010
BZH,25201030
C,40101010
CABA,35201010
CABO,50201030
CAC,40101015
CACC,40202010
CACI,45102010
CADE,40101015
CAG,30202030
CAH,35102010
CAI,20107010
CAKE,25301040
CAL,25504010
CALA,35201010
CALM,30202030
CALX,45201020
CAMP,45201020
CAR,20304020
CARA,35202010
CARE,40101015
CARG,50203010
CARR,20102010
CARS,50203010
CASA,45201020
CASH,40102010
CASI,35201010
CASS,45102020
CASY,30101030
CAT,20106010
CATC,40101015
CATM,45102020
CATO,25504010
CATS,35102015
CATY,40101015
CB,40301040
CBAN,40101015
CBAY,35202010
CBB,50101020
CBL,60101070
CBMG,35201010
CBNK,40101015
CBOE,40203040
CBRE,60102040
CBRL,25301040
CBSH,40101015
CBT,15101010
CBTX,40101015
CBU,40101015
CBZ,20202020
CC,15101020
CCB,40101015
CCBG,40101015
CCF,15101050
CCI,60101080
CCK,15103010
CCL,25301020
CCMP,45301010
CCNE,40101015
CCO,50201010
CCOI,50101010
CCRN,35102015
CCS,25201030
CCXI,35201010
CDAY,45103010
CDE,15104030
CDEV,10102020
CDK,45103010
CDLX,50201010
CDMO,35201010
CDNA,35201010
CDNS,45103010
CDR,60101070
CDW,45203030
CDXC,35203010
CDXS,35203010
CDZI,55104010
CE,15101050
CECE,20201050
CEIX,10102050
CELC,35201010
CELH,30201030
CENT,30301010
CENTA,30301010
CENX,15104010
CERC,35202010
CERN,35103010
CERS,35101020
CETV,50201020
CEVA,45301020
CF,15101030
CFB,40101015
CFFI,40101015
CFFN,40102010
CFG,40101015
CFMS,35101010
CFR,40101015
CFX,20106020
CGNX,45203010
CHAP,10102020
CHCO,40101015
CHCT,60101050
CHD,30301010
CHDN,25301010
CHE,35102015
CHEF,30101020
CHGG,25302010
CHH,25301020
CHK,10102020
CHMA,35202010
CHMG,40101015
CHMI,40204010
CHNG,35103010
CHRA,20201050
CHRS,35201010
CHRW,20301010
CHS,25504010
CHTR,50201030
CHUY,25301040
CI,35102015
CIA,40301020
CIEN,45201020
CIM,40204010
CINF,40301040
CIO,60101040
CIR,20106020
CIT,40101015
CIVB,40101015
CIX,20201060
CKH,10101020
CKPT,35201010
CL,30301010
CLAR,25202010
CLBK,40102010
CLCT,25302020
CLDR,45103010
CLDT,60101030
CLF,15104050
CLFD,45201020
CLGX,20202020
CLH,20201050
CLI,60101040
CLNC,40204010
CLNE,10102030
CLNY,60101010
CLPR,60101060
CLR,10102020
CLVS,35201010
CLW,15105020
CLX,30301010
CLXT,35201010
CMA,40101015
CMBM,45201020
CMC,15104050
CMCO,20106020
CMCSA,50201030
CMCT,60101040
CMD,35101010
CME,40203040
CMG,25301040
CMI,20106010
CMLS,50201020
CMO,40204010
CMP,15104020
CMPR,20201010
CMRE,20303010
CMRX,35201010
CMS,55103010
CMTL,45201020
CNA,40301040
CNBKA,40101015
CNC,35102030
CNCE,35201010
CNDT,45102020
CNK,50202010
CNMD,35101010
CNNE,40201030
CNO,40301020
CNOB,40101015
CNP,55103010
CNR,20102010
CNS,40203010
CNSL,50101020
CNST,35201010
CNTG,35201010
CNTY,25301010
CNX,10102020
CNXN,45203030
CODA,45203010
COF,40202010
COG,10102020
COHR,45203010
COHU,45301010
COKE,30201030
COLB,40101015
COLD,60101020
COLL,35202010
COLM,25203010
COMM,45201020
CONE,60101080
CONN,25504020
COO,35101020
COOP,40102010
COP,10102020
COR,60101080
CORE,25501010
CORR,60101080
CORT,35202010
COST,30101040
COTY,30302010
COUP,45103010
COWN,40203020
CPA,20302010
CPB,30202030
CPE,10102020
CPF,40101015
CPK,55102010
CPLG,60101030
CPRI,25203010
CPRT,20201070
CPRX,35201010
CPS,25101010
CPSI,35103010
CPT,60101060
CR,20106020
CRAI,20202020
CRBP,35201010
CRC,10102020
CRD/A,40301010
CREE,45301020
CRI,25203010
CRK,10102020
CRL,35203010
CRM,45103010
CRMD,35202010
CRMT,25504050
CRNC,45103010
CRNX,35201010
CROX,25203020
CRS,15104050
CRTX,35201010
CRUS,45301020
CRVL,35102015
CRY,35101010
CSCO,45201020
CSFL,40101015
CSGP,20202020
CSGS,45102020
CSII,35101010
CSL,20105010
CSLT,35103010
CSOD,45103010
CSPR,25201020
CSTE,20102010
CSTL,35201010
CSTR,40101015
CSV,25302020
CSWI,20102010
CSX,20304010
CTAS,20201070
CTB,25101020
CTBI,40101015
CTL,50101010
CTLT,35202010
CTMX,35201010
CTO,60102010
CTRA,15104050
CTRC,25203010
CTRE,60101050
CTRN,25504010
CTS,45203020
CTSH,45102010
CTSO,35101010
CTT,60101080
CTVA,15101030
CTXS,45103010
CUB,20101010
CUBE,60101080
CUBI,40101015
CUE,35201010
CULP,25203030
CURO,40202010
CUTR,35101010
CUZ,60101040
CVA,20201050
CVBF,40101015
CVCO,25201030
CVCY,40101015
CVET,35102010
CVGI,20106010
CVGW,30202030
CVI,10102030
CVIA,10101020
CVLT,45103020
CVLY,40101015
CVM,35201010
CVNA,25504050
CVS,35102015
CVTI,20304020
CVX,10102010
CW,20101010
CWCO,55104010
CWEN,55105010
CWEN/A,55105010
CWH,25504050
CWK,60102040
CWST,20201050
CWT,55104010
CXO,10102020
CXP,60101040
CXW,60101080
CYCN,35201010
CYH,35102020
CYRX,35101010
CYTK,35201010
CZNC,40101015
CZR,25301010
D,55103010
DAKT,45203010
DAL,20302010
DAN,25101010
DAR,30202010
DBD,45202030
DBI,25504010
DBX,45103010
DCI,20106020
DCO,20101010
DCOM,40101015
DCPH,35201010
DD,15101050
DDD,45202030
DDS,25503010
DE,20106015
DEA,60101040
DECK,25203020
DEI,60101040
DELL,45202030
DENN,25301040
DFIN,40203040
DFS,40202010
DG,25503020
DGICA,40301040
DGII,45201020
DGX,35102015
DHC,60101050
DHI,25201030
DHIL,40203010
DHR,35101010
DHT,10102040
DHX,50203010
DIN,25301040
DIOD,45301020
DIS,50202010
DISCA,50201020
DISCK,50201020
DISH,50201030
DJCO,50201040
DK,10102030
DKS,25504040
DLA,25203010
DLB,45203015
DLR,60101080
DLTH,25502020
DLTR,25503020
DLX,20201010
DMRC,45103010
DNKN,25301040
DNLI,35201010
DNOW,20107010
DNR,10102020
DOC,60101050
DOCU,45103010
DOMO,45103010
DOOR,20102010
DORM,25101010
DOV,20106020
DOW,15101010
DOX,45102010
DPZ,25301040
DRE,60101020
DRH,60101030
DRI,25301040
DRNA,35201010
DRQ,10101020
DS,25301030
DSKE,20304020
DSPG,45301020
DSSI,10102040
DT,45103010
DTE,55103010
DTIL,35201010
DUK,55101010
DVA,35102015
DVAX,35201010
DVN,10102020
DX,40204010
DXC,45102010
DXCM,35101010
DXPE,20107010
DY,20103010
DZSI,45201020
EA,50202020
EAF,20104010
EAT,25301040
EB,50203010
EBAY,25502020
EBF,20201010
EBIX,45103010
EBS,35201010
EBSB,40102010
EBTC,40101015
ECHO,20301010
ECL,15101050
ECOL,20201050
ECOM,45103010
ECOR,35101010
ECPG,40202010
ED,55103010
EDIT,35201010
EE,55101010
EEFT,45102020
EEX,50201010
EFC,40204010
EFSC,40101015
EFX,20202020
EGAN,45103010
EGBN,40101015
EGHT,45103010
EGLE,20303010
EGOV,45102020
EGP,60101020
EGRX,35201010
EHC,35102020
EHTH,40301010
EIDX,35201010
EIG,40301040
EIGI,45102030
EIGR,35201010
EIX,55101010
EL,30302010
ELAN,35202010
ELF,30302010
ELOX,35202010
ELS,60101060
ELVT,40202010
ELY,25202010
EME,20103010
EML,20106020
EMN,15101020
EMR,20104010
ENDP,35202010
ENOB,35201010
ENPH,45301010
ENR,30301010
ENS,20104010
ENSG,35102020
ENTA,35201010
ENTG,45301010
ENV,45103010
ENVA,40202010
ENZ,35102015
EOG,10102020
EOLS,35202010
EPAC,20106020
EPAM,45102010
EPAY,45103010
EPC,30302010
EPM,10102020
EPR,60101080
EPRT,60101010
EPZM,35201010
EQBK,40101015
EQC,60101040
EQH,40201020
EQIX,60101080
EQR,60101060
EQT,10102020
ERA,10101020
ERI,25301010
ERIE,40301040
ERII,20106020
EROS,50202010
ES,55101010
ESCA,25202010
ESE,20106020
ESGR,40301050
ESI,15101050
ESNT,40102010
ESPR,35201010
ESQ,40101015
ESRT,60101010
ESS,60101060
ESSA,40102010
ESTC,45103010
ESTE,10102020
ESXB,40101015
ETFC,40203020
ETH,25201020
ETM,50201020
ETN,20104010
ETNB,35201010
ETR,55101010
ETRN,10102040
ETSY,25502020
EV,40203010
EVBG,45103010
EVBN,40101015
EVC,50201020
EVER,50203010
EVFM,35202010
EVH,35103010
EVI,20107010
EVLO,35201010
EVOP,45102020
EVR,40203020
EVRG,55101010
EVRI,25301010
EVTC,45102020
EW,35101010
EWBC,40101015
EXAS,35201010
EXC,55101010
EXEL,35201010
EXLS,45102020
EXP,15102010
EXPD,20301010
EXPE,25502020
EXPI,60102040
EXPO,20202020
EXPR,25504010
EXR,60101080
EXTN,10101020
EXTR,45201020
EYE,25504040
EYPT,35202010
EZPW,40202010
F,25102010
FAF,40301040
FANG,10102020
FARM,30202030
FARO,45203010
FAST,20107010
FATE,35201010
FB,50203010
FBC,40102010
FBHS,20102010
FBIZ,40101015
FBK,40101015
FBM,20107010
FBMS,40101015
FBNC,40101015
FBP,40101015
FC,20202020
FCAP,40101015
FCBC,40101015
FCBP,40101015
FCCY,40101015
FCF,40101015
FCFS,40202010
FCN,20202020
FCNCA,40101015
FCPT,60101080
FCX,15104025
FDBC,40101015
FDEF,40102010
FDP,30202010
FDS,40203040
FDX,20301010
FE,55101010
FELE,20106020
FET,10101020
FEYE,45103020
FF,15101050
FFBC,40101015
FFG,40301020
FFIC,40101015
FFIN,40101015
FFIV,45201020
FFNW,40101015
FFWM,40101015
FG,40201020
FGBI,40101015
FGEN,35201010
FHB,40101015
FHI,40203010
FHN,40101015
FI,10101020
FIBK,40101015
FICO,45103010
FIS,45102020
FISI,40101015
FISV,45102020
FIT,45203010
FITB,40101015
FIVE,25504040
FIVN,45103010
FIX,20103010
FIXX,35201010
FIZZ,30201030
FL,25504010
FLDM,35203010
FLIC,40101015
FLIR,45203010
FLMN,10102020
FLNT,50201010
FLO,30202030
FLOW,20106020
FLR,20103010
FLS,20106020
FLT,45102020
FLWS,25502020
FLXN,35201010
FLXS,25201020
FMAO,40101015
FMBH,40101015
FMBI,40101015
FMC,15101030
FMNB,40101015
FN,45203020
FNB,40101015
FNCB,40101015
FND,25504030
FNF,40301040
FNHC,40301040
FNKO,25501010
FNLC,40101015
FNWB,40101015
FOCS,40203010
FOE,15101050
FOLD,35201010
FOR,60102030
FORM,45301010
FORR,20202020
FOSL,25203010
FOX,50201020
FOXA,50201020
FOXF,25101010
FPI,60101080
FPRX,35201010
FR,60101020
FRAF,40101015
FRBA,40101015
FRBK,40101015
FRC,40101015
FREQ,35201010
FRGI,25301040
FRME,40101015
FRPH,60102020
FRPT,30202030
FRT,60101070
FRTA,15102010
FSB,40101015
FSBW,40102010
FSCT,45103020
FSLR,45301020
FSP,60101040
FSS,20106010
FSTR,20106020
FTDR,25302020
FTK,15101050
FTNT,45103020
FTSI,10101020
FTV,20106020
FUL,15101050
FULC,35202010
FULT,40101015
FVCB,40101015
FWONA,50202010
FWONK,50202010
FWRD,20301010
G,45102020
GABC,40101015
GAIA,50202010
GALT,35201010
GATX,20107010
GBCI,40101015
GBL,40203010
GBLI,40301040
GBT,35201010
GBX,20106010
GCAP,40203020
GCBC,40102010
GCI,50201040
GCO,25504010
GCP,15101050
GD,20101010
GDDY,45102030
GDEN,25301010
GDOT,40202010
GDP,10102020
GE,20105010
GEF,15103010
GEF/B,15103010
GEN,35102020
GENC,20106020
GEO,60101080
GEOS,10101020
GERN,35201010
GES,25504010
GFF,20102010
GFN,20107010
GGG,20106020
GH,35102015
GHC,25302010
GHL,40203020
GHM,20106020
GIII,25203010
GILD,35201010
GIS,30202030
GKOS,35101010
GL,40301020
GLDD,20103010
GLIBA,50101010
GLNG,10102040
GLOG,10102040
GLPI,60101080
GLRE,40301050
GLT,15105020
GLUU,50202020
GLW,45203015
GLYC,35201010
GM,25102010
GME,25504020
GMED,35101010
GMRE,60101050
GMS,20107010
GNC,25504040
GNE,55101010
GNK,20303010
GNL,60101010
GNLN,25501010
GNMK,35101010
GNRC,20104010
GNTX,25101010
GNTY,40101015
GNW,40301020
GO,30101030
GOGO,50102010
GOLF,25202010
GOOD,60101010
GOOG,50203010
GOOGL,50203010
GORO,15104030
GOSS,35201010
GPC,25501010
GPI,25504050
GPK,15103020
GPMT,40204010
GPN,45102020
GPOR,10102020
GPRE,10102030
GPRO,25201010
GPS,25504010
GPX,20202010
GRA,15101050
GRBK,25201030
GRC,20106020
GRIF,60102020
GRMN,25201010
GRPN,25502020
GRTS,35201010
GRTX,35201010
GRUB,25502020
GS,40203020
GSBC,40101015
GSHD,40301010
GSIT,45301020
GT,25101020
GTES,20106020
GTHX,35201010
GTLS,20106020
GTN,50201020
GTS,35102030
GTT,45102030
GTY,60101070
GTYH,45103010
GVA,20103010
GWB,40101015
GWGH,40201040
GWRE,45103010
GWRS,55104010
GWW,20107010
H,25301020
HA,20302010
HAE,35101020
HAFC,40101015
HAIN,30202030
HAL,10101020
HALL,40301040
HALO,35201010
HARP,35201010
HAS,25202010
HASI,60101020
HAYN,15104050
HBAN,40101015
HBB,25201040
HBCP,40102010
HBI,25203010
HBMD,40101015
HBNC,40101015
HBT,40101015
HCA,35102020
HCAT,35103010
HCC,15104050
HCCI,20201050
HCI,40301040
HCKT,45102010
HCSG,20201070
HD,25504030
HDS,20107010
HE,55101010
HEES,20107010
HEI,20101010
HEI/A,20101010
HELE,25201040
HES,10102020
HFC,10102030
HFFG,30101020
HFWA,40101015
HGV,25301020
HHC,60102030
HI,20106020
HIBB,25504040
HIFS,40102010
HIG,40301030
HII,20101010
HIW,60101040
HL,15104045
HLF,30302010
HLI,40203020
HLIO,20106020
HLIT,45201020
HLNE,40203010
HLT,25301020
HLX,10101020
HMHC,25302010
HMN,40301030
HMST,40102010
HMSY,35103010
HMTV,50201020
HNGR,35102020
HNI,20201060
HNRG,10102050
HOFT,25201020
HOG,25102020
HOLX,35101010
HOMB,40101015
HOME,25504060
HON,20105010
HONE,40101015
HOOK,35201010
HOPE,40101015
HP,10101010
HPE,45202030
HPP,60101040
HPQ,45202030
HPR,10102020
HQY,35102030
HR,60101050
HRB,25302020
HRC,35101010
HRI,20107010
HRL,30202030
HRTG,40301040
HRTX,35201010
HSC,20201050
HSIC,35102010
HSII,20202010
HSKA,35101010
HST,60101030
HSTM,35103010
HSY,30202030
HT,60101030
HTA,60101050
HTBI,40101015
HTBK,40101015
HTH,40101015
HTLD,20304020
HTLF,40101015
HTZ,20304020
HUBB,20104010
HUBG,20301010
HUBS,45103010
HUD,25504040
HUM,35102030
HUN,15101020
HURC,20106020
HURN,20202020
HVT,25504060
HWBK,40101015
HWC,40101015
HWKN,15101010
HWM,20101010
HXL,20101010
HY,20106020
HZNP,35202010
HZO,25504040
IAA,20201070
IAC,50203010
IART,35101010
IBCP,40101015
IBKC,40101015
IBKR,40203020
IBM,45102010
IBOC,40101015
IBP,25201030
IBTX,40101015
ICD,10101010
ICE,40203040
ICFI,20202020
ICHR,45301010
ICPT,35201010
ICUI,35101020
IDA,55101010
IDCC,45201020
IDEX,45103010
IDT,50101020
IDXX,35101010
IESC,20103010
IEX,20106020
IFF,15101050
IGMS,35201010
IGT,25301010
IHC,40301020
III,45102010
IIIN,20102010
IIIV,45102020
IIN,35101010
IIPR,60101020
IIVI,45203015
ILMN,35203010
ILPT,60101020
IMAX,50202010
IMGN,35201010
IMKTA,30101030
IMMR,45202030
IMMU,35201010
IMXI,45102020
INBK,40101015
INCY,35201010
INDB,40101015
INFN,45201020
INFO,20202020
INGN,35101010
INGR,30202010
INN,60101030
INO,35201010
INOV,35103010
INS,45103010
INSE,25301010
INSG,45201020
INSM,35201010
INSP,35103010
INSW,10102040
INT,10102030
INTC,45301020
INTL,40203020
INTU,45103010
INVA,35202010
INVH,60101060
INWK,20202020
IONS,35201010
IOSP,15101050
IOTS,45301020
IOVA,35201010
IP,15103020
IPAR,30302010
IPG,50201010
IPGP,45203020
IPHI,45301020
IPI,15101030
IQV,35203010
IR,20106020
IRBT,25201040
IRDM,50101010
IRET,60101060
IRM,60101080
IRMD,35101010
IRT,60101060
IRTC,35101010
IRWD,35201010
ISBC,40101015
ISRG,35101010
ISTR,40101015
IT,45102010
ITCI,35202010
ITGR,35101010
ITI,45203010
ITIC,40301040
ITRI,45203010
ITT,20106020
ITW,20106020
IVC,35101010
IVR,40204010
IVZ,40203010
J,20103010
JACK,25301040
JAX,25301040
JAZZ,35202010
JBGS,60101040
JBHT,20304020
JBL,45203020
JBLU,20302010
JBSS,30202030
JBT,20106020
JCAP,60101080
JCI,20102010
JCOM,45103010
JEF,40201030
JELD,20102010
JHG,40203010
JILL,25504010
JJSF,30202030
JKHY,45102020
JLL,60102040
JNCE,35201010
JNJ,35202010
JNPR,45201020
JOE,60102010
JOUT,25202010
JPM,40101010
JRVR,40301040
JW/A,50201040
JWN,25503010
JYNT,35102020
K,30202030
KAI,20106020
KALA,35202010
KALU,15104010
KALV,35201010
KAMN,20107010
KAR,20201070
KBAL,20201060
KBH,25201030
KBR,45102010
KDMN,35201010
KDP,30201030
KE,45203020
KELYA,20202010
KEM,45203020
KEX,20303010
