Date,A,AA
2018-12-31,66.57943,26.58
2019-01-02,64.832542,26.24
2019-01-03,62.444126000000004,26.24
2019-01-04,64.605537,28.34
2019-01-07,65.977386,28.42
2019-01-08,66.944603,28.25
2019-01-09,68.346062,29.1
2019-01-10,68.987579,28.98
2019-01-11,69.461311,28.549999
2019-01-14,68.839554,28.790001
2019-01-15,69.67842900000001,28.9
2019-01-16,69.115883,28.98
2019-01-17,69.895569,29.59
2019-01-18,70.99108100000001,29.27
2019-01-22,70.389053,27.809998999999998
2019-01-23,70.714737,28.299999
2019-01-24,71.237831,27.959999
2019-01-25,72.688637,29.02
2019-01-28,72.313583,27.98
2019-01-29,72.5998,28.75
2019-01-30,74.455261,29.59
2019-01-31,75.057304,29.68
2019-02-01,75.04744000000001,28.6
2019-02-04,75.03756700000001,29.09
2019-02-05,75.313896,29.07
2019-02-06,75.304039,28.549999
2019-02-07,74.34671,27.290001
2019-02-08,74.81057,27.65
2019-02-11,75.08691400000001,27.969998999999998
2019-02-12,76.063988,28.4
2019-02-13,76.24163100000001,29.049999
2019-02-14,76.01463299999999,28.200001
2019-02-15,77.27793100000001,28.27
2019-02-19,76.50811,28.209999
2019-02-20,77.53454599999999,29.24
2019-02-21,76.87329100000001,29.58
2019-02-22,77.396362,30.17
2019-02-25,78.30435200000001,30.780001000000002
2019-02-26,77.524666,30.85
2019-02-27,78.38331600000001,30.98
2019-02-28,78.403046,29.5
2019-03-01,80.179558,29.66
2019-03-04,79.08404499999999,29.16
2019-03-05,78.699135,29.200001
2019-03-06,77.72206899999999,28.25
2019-03-07,77.702316,27.360001
2019-03-08,76.962112,26.82
2019-03-11,78.264893,27.52
2019-03-12,78.886658,28.440001000000002
2019-03-13,79.08404499999999,28.98
2019-03-14,79.55776999999999,27.889999
2019-03-15,80.041382,27.84
2019-03-18,79.913078,28.639999
2019-03-19,80.14007600000001,28.620001000000002
2019-03-20,79.863739,28.790001
2019-03-21,80.929642,29.41
2019-03-22,77.958931,28.120001000000002
2019-03-25,78.48200200000001,28.02
2019-03-26,79.597252,27.540001
2019-03-27,77.968796,27.91
2019-03-28,78.659653,27.99
2019-03-29,79.33078,28.16
2019-04-01,80.65995799999999,29.459999
2019-04-02,80.24458299999999,28.540001
2019-04-03,81.035767,28.690001000000002
2019-04-04,79.938004,29.290001
2019-04-05,80.57094599999999,29.549999
2019-04-08,80.788521,29.66
2019-04-09,80.52149200000001,29.1
2019-04-10,80.778625,29.15
2019-04-11,80.185249,28.49
2019-04-12,80.086349,28.290001
2019-04-15,79.51275600000001,27.74
2019-04-16,76.694199,27.719998999999998
2019-04-17,74.597603,27.719998999999998
2019-04-18,75.329437,26.66
2019-04-22,74.736053,28.139999
2019-04-23,74.726166,28.530001000000002
2019-04-24,74.953629,28.120001000000002
2019-04-25,75.873367,27.110001
2019-04-26,76.565636,26.91
2019-04-29,76.476639,26.85
2019-04-30,77.63372,26.68
2019-05-01,76.615082,26.0
2019-05-02,77.337029,25.93
2019-05-03,78.415001,26.68
2019-05-06,78.474335,25.91
2019-05-07,75.823921,25.18
2019-05-08,75.76458000000001,24.690001000000002
2019-05-09,76.150284,24.809998999999998
2019-05-10,76.24916800000001,25.040001
2019-05-13,73.025139,24.540001
2019-05-14,75.171204,25.01
2019-05-15,66.89357,25.01
2019-05-16,68.535248,24.98
2019-05-17,68.34734300000001,24.5
2019-05-20,68.16933399999999,23.99
2019-05-21,67.566055,24.74
2019-05-22,67.219925,24.24
2019-05-23,66.952896,23.24
2019-05-24,67.605621,23.01
2019-05-28,66.339745,22.549999
2019-05-29,66.55731999999999,22.459999
2019-05-30,66.15184,21.620001000000002
2019-05-31,66.31008100000001,21.190001000000002
2019-06-03,66.250732,21.51
2019-06-04,67.20013399999999,21.889999
2019-06-05,67.595726,21.370001000000002
2019-06-06,68.39679699999999,21.57
2019-06-07,68.752815,21.440001000000002
2019-06-10,69.51432,21.58
2019-06-11,69.316521,21.67
2019-06-12,69.51432,21.17
2019-06-13,69.524208,21.799999
2019-06-14,69.19785300000001,21.73
2019-06-17,69.51432,21.65
2019-06-18,71.116447,22.540001
2019-06-19,71.848282,22.4
2019-06-20,72.510887,22.51
2019-06-21,72.53065500000001,22.6
2019-06-24,72.33287,22.219998999999998
2019-06-25,71.709824,22.549999
2019-06-26,71.34391,23.209999
2019-06-27,72.382317,23.129998999999998
2019-06-28,73.845978,23.41
2019-07-01,75.108696,22.92
2019-07-02,74.940201,23.299999
2019-07-03,76.119667,22.700001
2019-07-05,75.078964,23.129998999999998
2019-07-08,73.18589,22.299999
2019-07-09,72.79933199999999,22.219998999999998
2019-07-10,72.720047,22.610001
2019-07-11,71.104485,22.5
2019-07-12,71.015297,22.6
2019-07-15,69.925026,23.17
2019-07-16,69.330338,23.32
2019-07-17,68.973526,23.15
2019-07-18,69.50874300000001,23.41
2019-07-19,68.091415,23.110001
2019-07-22,68.477959,22.98
2019-07-23,69.270882,22.950001
2019-07-24,68.963623,23.559998999999998
2019-07-25,69.23123199999999,22.85
2019-07-26,68.884338,23.129998999999998
2019-07-29,69.746628,23.120001000000002
2019-07-30,69.52858,23.040001
2019-07-31,68.795128,22.49
2019-08-01,68.59689300000001,21.33
2019-08-02,67.476906,20.709999
2019-08-05,65.276573,20.15
2019-08-06,67.060638,19.889999
2019-08-07,67.367882,19.58
2019-08-08,68.87442,20.120001000000002
2019-08-09,68.031952,19.209999
2019-08-12,66.039742,18.52
2019-08-13,67.04081,19.110001
2019-08-14,65.008965,17.5
2019-08-15,68.973526,16.92
2019-08-16,70.450333,17.52
2019-08-19,71.114403,18.23
2019-08-20,70.489983,18.309998999999998
2019-08-21,71.56041,18.469998999999998
2019-08-22,71.104485,18.049999
2019-08-23,68.933891,17.48
2019-08-26,69.023087,17.17
2019-08-27,68.86451,16.73
2019-08-28,69.320435,17.01
2019-08-29,70.07369200000001,17.799999
2019-08-30,70.480064,17.93
2019-09-03,69.786278,17.610001
2019-09-04,70.232285,18.280001000000002
2019-09-05,72.868721,19.620001000000002
2019-09-06,73.62198599999999,19.110001
2019-09-09,73.522873,20.299999
2019-09-10,74.10764300000001,20.83
2019-09-11,76.307976,22.18
2019-09-12,76.88284300000001,22.559998999999998
2019-09-13,77.20991500000001,22.889999
2019-09-16,76.46656,22.559998999999998
2019-09-17,75.723198,22.030001000000002
2019-09-18,76.88284300000001,21.67
2019-09-19,77.37841,21.940001000000002
2019-09-20,77.279297,21.700001
2019-09-23,77.3685,21.299999
2019-09-24,75.29701999999999,20.620001000000002
2019-09-25,75.65383100000001,21.5
2019-09-26,75.84214,20.99
2019-09-27,75.713295,20.610001
2019-09-30,76.11457800000001,20.07
2019-10-01,74.336617,19.860001
2019-10-02,72.85664399999999,19.299999
2019-10-03,73.37314599999999,19.049999
2019-10-04,75.369621,19.450001
2019-10-07,74.594872,19.25
2019-10-08,72.00241899999999,18.49
2019-10-09,72.975838,18.41
2019-10-10,73.502266,18.690001000000002
2019-10-11,74.793526,19.280001000000002
2019-10-14,74.67433199999999,19.17
2019-10-15,75.240501,19.459999
2019-10-16,74.76371800000001,19.16
2019-10-17,74.416077,20.299999
2019-10-18,74.068436,21.540001
2019-10-21,74.972321,20.469998999999998
2019-10-22,74.18763,20.73
2019-10-23,74.475677,21.280001000000002
2019-10-24,74.495544,20.74
2019-10-25,74.882919,21.02
2019-10-28,75.63781,21.52
2019-10-29,75.657677,21.6
2019-10-30,75.608009,21.290001
2019-10-31,75.240501,20.790001
2019-11-01,76.45229300000001,21.870001000000002
2019-11-04,76.223831,22.91
2019-11-05,75.041847,22.59
2019-11-06,75.280235,21.9
2019-11-07,75.399422,22.559998999999998
2019-11-08,76.124512,22.530001000000002
2019-11-11,76.333099,22.219998999999998
2019-11-12,76.531761,22.18
2019-11-13,76.641014,21.219998999999998
2019-11-14,76.243713,20.99
2019-11-15,77.73362,20.889999
2019-11-18,77.41577099999999,20.76
2019-11-19,78.756683,20.57
2019-11-20,77.991867,20.370001000000002
2019-11-21,77.77334599999999,20.15
2019-11-22,78.587837,20.559998999999998
2019-11-25,79.720169,20.440001000000002
2019-11-26,80.40550999999999,20.26
2019-11-27,80.534645,20.6
2019-11-29,80.22673,20.35
2019-12-02,79.809555,20.33
2019-12-03,79.561234,19.790001
2019-12-04,80.38565799999999,19.76
2019-12-05,80.981613,19.870001000000002
2019-12-06,81.657043,20.6
2019-12-09,81.071022,20.25
2019-12-10,82.3722,20.65
2019-12-11,82.858902,20.65
2019-12-12,84.23955500000001,21.26
2019-12-13,83.146957,20.690001000000002
2019-12-16,83.88198100000001,20.98
2019-12-17,83.385345,20.709999
2019-12-18,82.868843,20.950001
2019-12-19,83.941582,21.469998999999998
2019-12-20,84.61700400000001,21.23
2019-12-23,84.686531,21.48
2019-12-24,84.726265,21.58
2019-12-26,84.875252,21.450001
2019-12-27,84.845451,21.58
2019-12-30,84.50703399999999,21.34
2019-12-31,84.915131,21.51
