,Ticker,mkt_cap,pb_ratio,beta,profit_margin,ROA,ROE
0,MMM,89.85,8.8,0.97,0.1637,0.0993,0.48810000000000003
1,ABT,161.88,5.36,0.95,0.0989,0.0401,0.0986
2,ABBV,173.22,,0.72,0.192,0.0823,2.2562
3,ABMD,10.88,10.21,1.14,0.19879999999999998,0.1176,0.1508
4,ACN,128.62,8.29,1.02,0.11109999999999999,0.1293,0.3282
5,ATVI,58.57,4.5,0.68,0.2594,0.0712,0.1413
6,ADBE,185.57,17.73,0.94,0.3071,0.1144,0.3555
7,AMD,61.76,20.34,2.28,0.0796,0.0946,0.23399999999999999
8,AAP,9.84,2.78,1.35,0.0471,0.0377,0.1225
9,AES,9.63,3.79,1.03,0.020099999999999996,0.0388,0.0796
10,AFL,25.72,0.97,0.82,0.1349,0.0167,0.1016
11,A,29.77,6.24,1.07,0.1323,0.0696,0.1421
12,APD,53.34,4.69,0.93,0.2158,0.0638,0.16579999999999998
13,AKAM,17.42,4.74,0.3,0.1782,0.064,0.1485
14,ALK,4.48,1.12,1.54,0.0085,-0.0039000000000000003,0.0146
15,ALB,8.21,2.12,1.41,0.12990000000000002,0.0453,0.1235
16,ARE,20.21,2.17,0.78,0.2386,0.0159,0.0466
17,ALXN,24.59,2.09,1.4,0.1528,0.1027,0.0819
18,ALGN,21.62,7.58,1.91,0.7875,0.0527,0.8065000000000001
19,ALLE,9.43,15.42,1.13,0.1048,0.12,0.4266
20,LNT,11.94,2.17,0.34,0.1809,0.028999999999999998,0.1206
21,ALL,30.36,1.37,0.73,0.10279999999999999,0.0315,0.175
22,GOOGL,964.51,4.74,1.08,0.18989999999999999,0.07780000000000001,0.15789999999999998
23,GOOG,964.51,4.73,1.08,0.18989999999999999,0.07780000000000001,0.15789999999999998
24,MO,72.94,11.15,0.5,-0.045,0.1319,-0.0913
25,AMZN,1380.0,21.18,1.32,0.040999999999999995,0.04650000000000001,0.2079
26,AMCR,15.95,3.36,0.48,0.049100000000000005,0.0443,0.12050000000000001
27,AEE,17.39,2.15,0.28,0.1525,0.03,0.10460000000000001
28,AAL,6.64,,1.75,-0.10400000000000001,-0.0322,
29,AEP,39.5,2.0,0.31,0.12539999999999998,0.025,0.09539999999999998
30,AXP,76.64,3.65,1.14,0.1189,0.021099999999999997,0.1845
31,AIG,26.86,0.45,1.39,-0.09449999999999999,0.006500000000000001,-0.067
32,AMT,114.68,31.55,0.38,0.247,0.0466,0.3456
33,AWK,23.31,3.73,0.21,0.1729,0.034300000000000004,0.1032
34,AMP,18.05,2.7,1.77,0.205,0.015300000000000001,0.3995
35,ABC,20.55,5.72,0.55,0.0084,0.028999999999999998,0.4459
36,AME,20.5,3.85,1.29,0.1852,0.0691,0.175
37,AMGN,138.31,14.58,0.85,0.3004,0.09300000000000001,0.6805
38,APH,28.58,6.52,1.26,0.1356,0.0866,0.2459
39,ADI,42.37,3.66,1.29,0.2014,0.043,0.0944
40,ANSS,25.01,7.6,1.21,0.26170000000000004,0.0676,0.1272
41,ANTM,66.3,2.09,0.91,0.0524,0.06559999999999999,0.1813
42,AON,44.59,14.07,0.81,0.16079999999999997,0.057300000000000004,0.47659999999999997
43,AOS,7.65,4.73,1.2,0.1072,0.0768,0.17620000000000002
44,APA,5.1,,4.66,-1.5872,-0.2273,-1.8662999999999998
45,AIV,5.6,3.26,0.76,0.2007,0.0134,0.1042
46,AAPL,1560.0,19.93,1.28,0.2133,0.13119999999999998,0.6925
47,AMAT,58.75,6.51,1.31,0.19579999999999997,0.12539999999999998,0.3603
48,APTV,21.04,4.23,2.28,0.1363,0.030299999999999997,0.3122
49,ADM,22.18,1.17,0.97,0.0275,0.0245,0.09210000000000002
50,ANET,15.95,5.6,1.05,0.33159999999999995,0.11779999999999999,0.2707
51,AJG,18.67,3.71,0.7,0.1072,0.0271,0.145
52,AIZ,6.15,1.15,0.62,0.0406,0.0097,0.0698
53,T,215.4,1.21,0.64,0.0684,0.0335,0.068
54,ATO,12.28,1.95,0.27,0.21309999999999998,0.0365,0.09820000000000001
55,ADSK,51.85,,1.51,0.1026,0.0635,
56,ADP,64.01,11.66,0.76,0.1691,0.0507,0.44229999999999997
57,AZO,26.8,,0.91,0.129,0.1202,
58,AVB,21.76,1.99,0.8,0.3325,0.027000000000000003,0.0727
59,AVY,9.52,8.11,1.14,0.0768,0.0882,0.45770000000000005
60,BKR,15.88,1.38,1.65,-0.4603,0.0161,-0.6206
61,BLL,22.68,8.62,0.54,0.032799999999999996,0.0443,0.1054
62,BAC,205.77,0.85,1.55,0.26530000000000004,0.0079,0.0756
63,BK,34.24,0.91,1.0,0.2677,0.010700000000000001,0.10300000000000001
64,BAX,43.93,5.71,0.79,0.081,0.0658,0.11699999999999999
65,BDX,69.36,3.31,0.86,0.0537,0.028399999999999998,0.039900000000000005
66,BBY,25.72,7.54,1.65,0.0375,0.08310000000000001,0.46130000000000004
67,BIO,13.33,2.13,1.03,0.8489,0.0192,0.30329999999999996
68,BIIB,42.35,3.38,0.52,0.40909999999999996,0.18309999999999998,0.4938
69,BLK,82.95,2.51,1.24,0.2955,0.0203,0.1344
70,BA,103.46,,1.37,-0.042699999999999995,-0.0144,
71,BKNG,65.2,17.0,1.13,0.22519999999999998,0.0965,0.5467
72,BWA,7.32,1.55,1.74,0.0508,0.0526,0.1073
73,BXP,14.07,2.41,0.98,0.3582,0.0273,0.14400000000000002
74,BSX,50.18,3.64,0.95,0.3923,0.025699999999999997,0.31829999999999997
75,BMY,132.53,2.66,0.68,-0.0161,0.0516,-0.0165
76,AVGO,127.39,5.32,0.95,0.107,0.0342,0.11019999999999999
77,BR,14.49,12.08,0.87,0.10210000000000001,0.0891,0.3739
78,CHRW,10.65,6.71,0.64,0.031,0.0836,0.2783
79,COG,6.85,3.16,0.21,0.20879999999999999,0.0576,0.1426
80,CDNS,26.75,12.4,1.08,0.41729999999999995,0.1005,0.5513
81,CPB,14.98,5.82,0.41,0.1873,0.0629,0.32159999999999994
82,COF,28.56,0.5,1.77,0.016399999999999998,0.0006,0.0045000000000000005
83,CAH,15.29,12.71,0.96,-0.0242,0.027200000000000002,-0.9094
84,KMX,14.32,3.8,1.74,0.0325,0.0271,0.1783
85,CCL,12.31,0.49,1.95,-0.1753,0.005699999999999999,-0.1313
86,CARR,19.25,7.14,,0.075,,
87,CAT,68.5,4.83,1.11,0.08900000000000001,0.0493,0.2892
88,CBOE,10.14,3.06,0.5,0.1512,0.0861,0.14
89,CBRE,15.16,2.47,1.63,0.0472,0.051699999999999996,0.1975
90,CDW,16.57,18.62,1.2,0.0409,0.085,0.7474
91,CE,10.21,4.17,1.37,0.11130000000000001,0.049100000000000005,0.2133
92,CNC,36.82,1.56,0.61,0.018000000000000002,0.0462,0.0825
93,CNP,10.17,1.94,0.97,-0.054900000000000004,0.0304,-0.0506
94,CTL,11.0,0.83,1.02,0.0552,0.038,0.08960000000000001
95,CERN,20.93,5.42,0.8,0.09230000000000001,0.0629,0.1186
96,CF,6.02,2.21,1.16,0.08869999999999999,0.0395,0.0908
97,SCHW,43.47,1.85,1.17,0.3148,0.0097,0.12539999999999998
98,CHTR,104.51,3.53,1.06,0.048499999999999995,0.031400000000000004,0.0662
99,CVX,166.62,1.16,1.22,-0.0757,-0.002,-0.0602
100,CMG,29.43,17.6,1.25,0.0455,0.040999999999999995,0.1576
101,CB,57.15,1.09,0.65,0.0634,0.0105,0.04019999999999999
102,CHD,19.09,6.78,0.39,0.157,0.0877,0.25739999999999996
103,CI,69.09,1.53,0.67,0.034,0.0366,0.1159
104,CINF,10.3,1.28,0.57,0.0861,0.0175,0.060599999999999994
105,CTAS,25.8,7.71,1.5,0.12359999999999999,0.09699999999999999,0.281
106,CSCO,199.56,5.59,0.82,0.2275,0.0916,0.31370000000000003
107,C,106.38,0.61,1.74,0.2324,0.006500000000000001,0.0707
108,CFG,10.77,0.53,1.79,0.2193,0.0069,0.053399999999999996
109,CTXS,18.27,,0.19,0.24109999999999998,0.1005,3.7261
110,CLX,27.63,39.83,0.22,0.13970000000000002,0.1386,1.2802
111,CME,58.15,2.19,0.32,0.465,0.0195,0.0891
112,CMS,16.73,3.23,0.14,0.1133,0.0327,0.1489
113,KO,191.9,10.57,0.55,0.2677,0.0659,0.4664
114,CTSH,30.8,2.9,1.21,0.0967,0.1033,0.1505
115,CL,62.81,,0.56,0.1613,0.163,7.5679
116,CMCSA,178.06,2.18,0.96,0.1091,0.048,0.1419
117,CMA,5.3,0.72,1.83,0.2409,0.0078000000000000005,0.0805
118,CAG,16.95,2.16,0.78,0.076,0.0509,0.1092
119,CXO,10.13,1.21,1.86,-2.7289,-0.2915,-0.7437999999999999
120,COP,45.07,1.44,1.64,0.0915,0.026000000000000002,0.0737
121,ED,24.02,1.32,0.16,0.10859999999999999,0.0279,0.07769999999999999
122,STZ,33.42,2.75,0.97,0.0068000000000000005,0.0611,0.0072
123,COO,13.89,3.83,0.89,0.114,0.0404,0.0754
124,CPRT,21.89,9.6,1.15,0.3173,0.1699,0.32799999999999996
125,GLW,19.66,1.99,1.14,0.0189,0.017,0.0158
126,CTVA,20.05,0.84,,0.0368,0.0155,0.018799999999999997
127,COST,136.2,8.11,0.69,0.0231,0.0682,0.2351
128,COTY,3.41,0.92,1.08,-0.2134,-0.0134,-0.2404
129,CCI,69.78,6.9,0.34,0.1451,0.025,0.0784
130,CSX,53.35,4.49,1.16,0.2639,0.0719,0.2369
131,CMI,25.59,3.62,1.18,0.08460000000000001,0.0576,0.1975
132,CVS,84.92,1.3,0.65,0.031400000000000004,0.0382,0.1273
133,DHI,20.16,1.93,1.71,0.1082,0.0959,0.1942
134,DHR,125.27,4.25,0.86,0.18350000000000002,0.0331,0.086
135,DRI,9.98,4.26,1.34,-0.0067,0.0231,-0.0208
136,DVA,9.65,4.96,1.21,0.07200000000000001,0.0581,0.2314
137,DE,55.16,4.65,1.0,0.0761,0.033,0.2158
138,DAL,17.89,1.25,1.32,-0.1074,0.008199999999999999,-0.32289999999999996
139,XRAY,9.62,2.05,1.0,-0.013999999999999999,0.0232,-0.0098
140,DVN,4.34,1.11,3.26,-0.5155,0.019299999999999998,-0.4318
141,DXCM,38.68,41.39,0.81,0.1193,0.061500000000000006,0.2005
142,FANG,6.6,0.51,2.19,-0.8603000000000001,0.0329,-0.2122
143,DLR,38.14,2.54,0.21,0.2116,0.0121,0.051100000000000007
144,DFS,15.35,1.69,1.87,0.1776,0.009300000000000001,0.0993
145,DISCA,10.19,1.13,1.4,0.1286,0.0591,0.1291
146,DISCK,10.19,1.03,1.4,0.1286,0.0591,0.1291
147,DISH,18.1,1.55,1.73,0.099,0.0405,0.1213
148,DG,47.42,6.58,0.48,0.0748,0.0818,0.3317
149,DLTR,22.15,3.4,0.62,0.0361,0.0584,0.14
150,D,68.19,2.41,0.38,0.032400000000000005,0.036000000000000004,0.021099999999999997
151,DPZ,15.09,,0.34,0.1211,0.30260000000000004,
152,DOV,13.9,4.66,1.4,0.0999,0.0689,0.2234
153,DOW,30.21,2.34,,-0.050499999999999996,0.0292,-0.1217
154,DTE,20.71,1.75,0.61,0.1013,0.027999999999999997,0.1072
155,DUK,58.72,1.31,0.28,0.0897,0.0223,0.0421
156,DRE,13.11,2.64,0.57,0.39299999999999996,0.02,0.077
157,DD,38.99,0.99,1.48,-0.1231,0.022400000000000003,-0.06280000000000001
158,DXC,4.19,0.88,2.48,-0.299,0.0252,-0.7086
159,ETFC,10.99,1.89,1.24,0.2843,0.0125,0.1202
160,EMN,9.43,1.54,1.63,0.0664,0.042300000000000004,0.09699999999999999
161,ETN,35.0,2.46,1.17,0.0803,0.0398,0.1011
162,EBAY,36.98,17.48,1.35,0.4484,0.0809,0.5996
163,ECL,56.78,6.44,0.94,-0.0591,0.0698,0.19829999999999998
164,EIX,20.54,1.54,0.45,0.08929999999999999,0.0242,0.076
165,EW,42.94,11.01,0.87,0.1721,0.12990000000000002,0.2026
166,EA,38.18,5.12,0.87,0.3427,0.0894,0.278
167,EMR,37.07,4.93,1.51,0.1139,0.0819,0.2379
168,ETR,18.78,1.84,0.51,0.1177,0.0226,0.1188
169,EOG,29.5,1.37,1.93,0.026699999999999998,0.010700000000000001,0.0172
170,EFX,20.99,8.79,1.15,0.0803,0.044000000000000004,0.1142
171,EQIX,62.19,7.17,0.38,0.08810000000000001,0.026099999999999998,0.052000000000000005
172,EQR,21.89,2.09,0.53,0.4164,0.0268,0.1076
173,ESS,14.97,2.4,0.61,0.3851,0.029500000000000002,0.1033
174,EL,67.92,15.71,0.77,0.0478,0.0849,0.1663
175,EVRG,13.45,1.58,0.37,0.1264,0.0276,0.07429999999999999
176,ES,28.53,2.16,0.31,0.1351,0.030299999999999997,0.0892
177,RE,8.24,0.96,0.45,0.062400000000000004,0.012199999999999999,0.0583
178,EXC,35.36,1.09,0.4,0.0794,0.021,0.0732
179,EXPE,11.61,5.11,1.64,-0.1709,-0.0085,-0.32520000000000004
180,EXPD,12.68,6.23,0.84,0.0702,0.133,0.2873
181,EXR,11.92,4.97,0.23,0.31989999999999996,0.048,0.1664
182,XOM,189.09,1.04,1.26,0.0335,0.006500000000000001,0.0365
183,FFIV,8.53,4.27,0.98,0.13949999999999999,0.0706,0.17190000000000003
184,FB,647.15,6.15,1.26,0.313,0.1358,0.2361
185,FAST,24.54,9.25,1.16,0.1507,0.1766,0.3154
186,FRT,6.44,2.75,0.87,0.3179,0.0253,0.10619999999999999
187,FDX,34.11,1.82,1.49,0.018600000000000002,0.026699999999999998,0.0713
188,FIS,82.87,1.69,0.73,0.0025,0.0167,0.0013
189,FITB,13.73,0.68,1.72,0.23149999999999998,0.008199999999999999,0.071
190,FE,21.02,3.09,0.27,0.0621,0.0187,0.0748
191,FRC,18.24,1.98,1.14,0.2789,0.008199999999999999,0.0966
192,FISV,65.35,2.05,0.79,0.0582,0.0206,0.047599999999999996
193,FLT,21.14,7.56,1.43,0.2988,0.062,0.22519999999999998
194,FLIR,5.32,3.12,1.45,0.0742,0.063,0.0767
195,FLS,3.71,2.23,1.82,0.0377,0.0512,0.08960000000000001
196,FMC,12.91,4.82,1.16,0.1035,0.0682,0.19519999999999998
197,F,24.9,0.84,1.32,-0.0163,-0.0051,-0.0634
198,FTNT,22.21,41.41,0.84,0.1746,0.0771,0.4935
199,FTV,22.8,3.15,1.21,0.08,0.040999999999999995,0.0774
200,FBHS,8.99,3.82,1.78,0.0761,0.07519999999999999,0.1808
201,FOXA,16.22,1.6,,0.0812,0.0756,0.1033
202,FOX,16.22,1.6,,0.0812,0.0756,0.1033
203,BEN,10.39,1.05,1.25,0.19039999999999999,0.0576,0.084
204,FCX,16.8,1.9,2.36,-0.0492,0.0067,-0.0353
205,GPS,4.99,2.16,1.64,-0.0739,-0.0095,-0.3532
206,GRMN,18.64,3.78,0.94,0.2482,0.0962,0.2101
207,IT,10.84,12.18,1.45,0.057,0.0406,0.24480000000000002
208,GD,42.88,3.25,,,,
209,GE,59.78,1.69,0.92,-0.051,0.0064,0.0837
210,GIS,38.21,5.04,0.57,0.12369999999999999,0.064,0.263
211,GM,35.42,0.88,1.47,0.0146,0.008100000000000001,0.0359
212,GPC,12.55,3.69,1.11,-0.0103,0.0461,0.0075
213,GILD,96.48,4.37,0.58,-0.0116,0.0437,-0.013999999999999999
214,GL,7.9,1.21,1.09,0.15839999999999999,0.023399999999999997,0.1
215,GPN,50.76,1.86,1.1,0.056799999999999996,0.023799999999999998,0.0258
216,GS,67.97,0.84,1.42,0.1448,0.0052,0.058600000000000006
217,GWW,16.83,9.3,1.03,0.0536,0.1151,0.3164
218,HRB,2.8,39.37,0.82,0.0757,0.0819,1.1521
219,HAL,11.38,1.67,2.64,-0.21350000000000002,0.0168,-0.5508
220,HBI,3.93,4.5,1.7,0.0784,0.0701,0.4728
221,HIG,13.8,0.92,0.94,0.08800000000000001,0.024,0.1127
222,HAS,10.27,3.76,0.94,0.0758,0.053,0.1732
223,HCA,32.8,,1.41,0.0667,0.084,
224,PEAK,14.84,2.05,0.64,0.1463,0.0085,0.048
225,HSIC,8.32,2.8,0.93,0.0635,0.0493,0.1573
226,HSY,26.96,16.13,0.18,0.135,0.1195,0.62
227,HES,15.91,2.21,2.21,-0.6021,-0.0089,-0.3328
228,HPE,12.69,0.78,1.23,0.0,0.024,0.0001
229,HLT,20.36,,1.31,0.018600000000000002,0.0273,
230,HFC,4.73,0.85,1.59,-0.0111,0.022099999999999998,-0.0104
231,HOLX,14.75,7.07,1.4,0.1507,0.062400000000000004,0.2205
232,HD,285.54,,1.09,0.09910000000000001,0.1809,
233,HON,101.47,5.75,1.08,0.16940000000000002,0.0712,0.3262
234,HRL,27.43,4.45,-0.05,0.0959,0.0789,0.1528
235,HST,7.61,1.08,1.26,0.024900000000000002,-0.0034000000000000002,0.013000000000000001
236,HWM,6.91,1.46,1.53,0.0387,0.06280000000000001,0.1417
237,HPQ,24.15,,1.03,0.0451,0.0768,
238,HUM,51.3,4.15,0.89,0.0496,0.0888,0.2664
239,HBAN,9.19,0.87,1.5,0.23629999999999998,0.0078000000000000005,0.07400000000000001
240,HII,7.07,4.3,0.95,0.0592,0.06,0.3194
241,IEX,11.93,5.35,1.06,0.15710000000000002,0.09029999999999999,0.17149999999999999
242,IDXX,28.08,260.79,0.8,0.1859,0.2057,2.0687
243,INFO,27.71,3.29,0.96,0.1843,0.0356,0.0964
244,ITW,55.28,24.21,1.17,0.1716,0.12390000000000001,0.8018000000000001
245,ILMN,54.07,11.67,0.88,0.20679999999999998,0.0875,0.1558
246,INCY,22.6,11.7,1.06,-0.08,-0.0377,-0.0832
247,IR,11.72,1.35,1.48,-0.0451,0.0129,-0.0281
248,INTC,254.46,3.33,0.71,0.29969999999999997,0.11630000000000001,0.3015
249,ICE,49.83,2.94,0.59,0.3847,0.0175,0.12689999999999999
250,IBM,107.56,5.38,1.17,0.1043,0.0362,0.4097
