,Ticker,mkt_cap,pb_ratio,beta,profit_margin,ROA,ROE
251,IP,13.84,2.02,1.29,0.0298,0.0385,0.087
252,IPG,6.69,2.64,0.98,0.0545,0.039599999999999996,0.1773
253,IFF,13.09,2.25,1.01,0.0827,0.0358,0.0684
254,INTU,79.89,16.92,0.95,0.2378,0.158,0.41240000000000004
255,ISRG,66.67,7.84,0.97,0.2607,0.0756,0.1431
256,IVZ,4.94,0.52,1.41,0.1097,0.0253,0.0462
257,IPGP,8.53,3.62,1.6,0.1079,0.048,0.0533
258,IQV,27.14,4.9,1.33,0.0121,0.0197,0.0252
259,IRM,7.52,6.69,0.72,0.0482,0.0361,0.1441
260,JKHY,14.1,9.32,0.5,0.1748,0.10310000000000001,0.19920000000000002
261,J,11.04,1.98,0.93,0.041100000000000005,0.0489,0.0559
262,JBHT,12.7,5.56,0.96,0.053,0.0818,0.2164
263,SJM,12.48,1.52,0.24,0.10779999999999999,0.0516,0.1054
264,JNJ,370.19,6.04,0.68,0.1886,0.0805,0.24539999999999998
265,JCI,25.4,1.4,1.23,0.0354,0.0241,0.047599999999999996
266,JPM,286.66,1.24,1.14,0.2586,0.0085,0.0953
267,JNPR,7.58,1.73,0.92,0.0789,0.0337,0.07719999999999999
268,KSU,14.08,3.18,0.95,0.2064,0.0661,0.11539999999999999
269,K,22.65,8.47,0.61,0.0809,0.0579,0.3336
270,KEY,11.89,0.77,1.49,0.2311,0.0077,0.0701
271,KEYS,18.73,6.07,1.07,0.14679999999999999,0.068,0.1923
272,KMB,48.2,,0.48,0.1358,0.1446,9.5523
273,KIM,5.55,1.15,1.15,0.9311,0.0222,0.1875
274,KMI,34.31,1.04,0.95,0.0141,0.0275,0.0067
275,KLAC,30.23,13.1,1.29,0.2096,0.1201,0.4535
276,KSS,3.0,0.63,1.69,-0.0060999999999999995,0.0102,-0.0206
277,KHC,39.0,0.76,1.01,-0.0075,0.0338,-0.0038
278,KR,27.06,2.89,0.31,0.0166,0.0435,0.21960000000000002
279,LB,6.78,,1.66,-0.0696,0.052199999999999996,
280,LHX,36.63,1.67,0.75,0.068,,
281,LH,16.16,2.3,1.32,0.0316,0.04650000000000001,0.0499
282,LRCX,47.01,10.33,1.28,0.2242,0.1258,0.45740000000000003
283,LW,8.77,32.44,0.75,0.0965,0.09970000000000001,3.1088
284,LVS,34.79,7.75,1.54,0.0395,0.029900000000000003,0.07490000000000001
285,LEG,4.65,3.76,1.6,0.0529,0.0525,0.1843
286,LDOS,13.31,3.97,1.11,0.0526,0.0565,0.1772
287,LEN,22.78,1.41,1.63,0.09300000000000001,0.057300000000000004,0.13119999999999998
288,LLY,157.03,51.0,0.18,0.24480000000000002,0.099,1.5761
289,LNC,7.11,0.43,2.17,0.013500000000000002,0.0012,0.0116
290,LIN,111.43,2.49,0.74,0.0837,0.0269,0.0467
291,LYV,9.42,10.96,1.18,-0.09050000000000001,-0.0304,-0.5437
292,LKQ,7.97,1.61,1.72,0.0472,0.0467,0.1107
293,LMT,101.45,29.44,0.93,0.1025,0.106,1.9303
294,L,9.62,0.57,0.73,-0.0911,-0.0034999999999999996,-0.08039999999999999
295,LOW,112.58,65.6,1.49,0.0712,0.11800000000000001,1.6363999999999999
296,LYB,21.94,3.0,1.53,0.0677,0.053200000000000004,0.22149999999999997
297,MTB,13.34,0.92,1.14,0.27649999999999997,0.011399999999999999,0.09380000000000001
298,MRO,4.83,0.4,3.23,-0.1618,-0.0054,-0.0559
299,MPC,24.3,1.01,2.09,-0.07490000000000001,0.0129,-0.2191
300,MKTX,19.0,23.82,0.5,0.4275,0.217,0.34700000000000003
301,MAR,27.8,,1.68,0.1199,0.025699999999999997,0.7976000000000001
302,MMC,54.37,7.45,0.83,0.1183,0.0756,0.245
303,MLM,12.87,2.43,0.92,0.1407,0.0552,0.1177
304,MAS,13.13,,1.51,0.19899999999999998,0.1235,13.037
305,MA,296.88,55.0,1.1,0.4512,0.1979,1.2561
306,MKC,23.28,6.55,0.38,0.1374,0.0621,0.2118
307,MXIM,16.17,9.98,1.34,0.2988,0.1173,0.3738
308,MCD,137.26,,0.68,0.2495,0.0941,
309,MCK,24.87,4.89,0.77,0.004,0.0294,0.1376
310,MDT,129.6,2.55,0.69,0.158,0.028300000000000002,0.0876
311,MRK,195.58,7.46,0.47,0.222,0.1119,0.3785
312,MET,33.15,0.47,1.31,0.1073,0.008,0.1047
313,MTD,19.31,63.02,1.05,0.1861,0.1699,1.1462
314,MGM,8.29,1.01,2.4,0.2208,-0.009300000000000001,0.1543
315,MCHP,26.59,4.76,1.6,0.1223,0.0259,0.1193
316,MU,53.28,1.44,1.34,0.1116,0.030899999999999997,0.0622
317,MSFT,1540.0,13.46,0.89,0.3096,0.11259999999999999,0.4014
318,MAA,13.11,2.19,0.62,0.2043,0.0245,0.056600000000000004
319,MHK,7.24,0.92,1.53,0.052000000000000005,0.0286,0.0613
320,TAP,7.5,0.59,0.88,-0.016200000000000003,0.028999999999999998,-0.011000000000000001
321,MDLZ,73.02,2.84,0.63,0.1306,0.038599999999999995,0.12990000000000002
322,MNST,36.56,9.44,1.04,0.2657,0.18109999999999998,0.2764
323,MCO,51.57,88.6,1.14,0.33399999999999996,0.1413,1.9209
324,MS,76.13,0.98,1.44,0.2125,0.0102,0.1117
325,MOS,4.74,0.57,1.93,-0.1292,0.0058,-0.11869999999999999
326,MSI,23.81,,0.74,0.11019999999999999,0.10039999999999999,
327,MSCI,27.92,,0.85,0.3214,0.1353,
328,MYL,8.31,0.74,1.51,0.0235,0.0353,0.0229
329,NDAQ,19.62,3.64,0.77,0.16219999999999998,0.053,0.141
330,NOV,4.76,0.87,1.84,-0.3556,-0.0108,-0.39520000000000005
331,NTAP,9.83,40.64,1.3,0.1447,0.0736,1.3827
332,NFLX,200.68,23.86,0.97,0.1185,0.0697,0.34729999999999994
333,NWL,6.74,1.95,1.04,-0.1124,0.0285,-0.24969999999999998
334,NEM,49.58,2.27,0.36,0.3679,0.0349,0.1864
335,NWSA,7.0,0.89,1.56,-0.1409,0.0155,-0.16519999999999999
336,NWS,7.0,0.9,1.56,-0.1409,0.0155,-0.16519999999999999
337,NEE,117.6,3.23,0.21,0.18710000000000002,0.0315,0.0766
338,NLSN,5.3,2.59,1.21,-0.0989,0.026600000000000002,-0.2368
339,NKE,153.3,16.95,0.84,0.0679,0.0707,0.297
340,NI,8.71,1.79,0.22,-0.0126,0.03,-0.0106
341,NBL,4.3,0.98,2.63,-1.4304,-0.0416,-0.7404999999999999
342,NSC,44.79,3.01,1.39,0.2047,0.0599,0.1389
343,NTRS,16.51,1.65,1.04,0.2359,0.0103,0.12890000000000001
344,NOC,51.25,5.66,0.77,0.0691,0.048499999999999995,0.25329999999999997
345,NLOK,11.68,1170.0,1.15,1.6214,0.041100000000000005,0.2903
346,NCLH,4.21,0.96,2.75,-0.4346,-0.0026,-0.386
347,NRG,7.95,5.18,0.97,0.4434,0.0861,70.595
348,NUE,12.47,1.23,1.47,0.024900000000000002,0.0462,0.057699999999999994
349,NVDA,261.97,20.0,1.53,0.2593,0.1167,0.27940000000000004
350,NVR,12.02,4.97,1.09,0.1149,0.14980000000000002,0.3465
351,ORLY,31.24,287.06,1.08,0.1445,0.122,4.2200999999999995
352,OXY,16.8,0.78,1.86,-0.5615,-0.0622,-0.47
353,ODFL,19.9,6.6,1.04,0.1495,0.1257,0.20379999999999998
354,OMC,11.85,4.84,0.68,0.0672,0.047400000000000005,0.3258
355,OKE,14.76,2.65,1.99,0.0713,0.0535,0.09880000000000001
356,ORCL,175.59,14.54,0.82,0.2613,0.08289999999999999,0.703
357,OTIS,24.62,,,0.073,,
358,PCAR,25.88,2.69,1.14,0.0795,0.04769999999999999,0.1696
359,PKG,9.46,3.0,1.22,0.0765,0.0808,0.1699
360,PH,23.5,3.74,1.69,0.08810000000000001,0.0667,0.19949999999999998
361,PAYX,25.93,9.4,0.91,0.2718,0.106,0.40659999999999996
362,PAYC,17.84,29.74,1.6,0.2223,0.0756,0.3452
363,PYPL,204.37,12.8,1.14,0.1344,0.0327,0.1527
364,PNR,6.3,3.33,1.35,0.1158,0.06570000000000001,0.1814
365,PBCT,4.91,0.66,1.17,0.26780000000000004,0.0087,0.0666
366,PEP,183.18,13.6,0.58,0.1013,0.0793,0.5181
367,PKI,10.93,3.96,1.36,0.0987,0.043899999999999995,0.10369999999999999
368,PRGO,7.54,1.3,1.16,0.0473,0.026600000000000002,0.041299999999999996
369,PFE,181.62,2.79,0.66,0.28809999999999997,0.054900000000000004,0.2281
370,PM,109.1,,0.79,0.2498,0.17350000000000002,
371,PSX,31.4,1.47,1.51,-0.013500000000000002,0.0195,-0.0352
372,PNW,8.25,1.51,0.27,0.17370000000000002,0.0253,0.11289999999999999
373,PXD,16.05,1.31,1.79,0.0518,0.0364,0.036000000000000004
374,PNC,44.71,0.91,1.23,0.5149,0.0073,0.061900000000000004
375,PPG,25.03,5.3,1.26,0.0723,0.0525,0.20149999999999998
376,PPL,19.87,1.5,0.77,0.2262,0.0433,0.1388
377,PFG,11.38,0.88,1.56,0.0782,0.0036,0.0868
378,PG,296.5,6.64,0.41,0.18359999999999999,0.0857,0.2774
379,PGR,46.9,3.38,0.54,0.10859999999999999,0.0642,0.2917
380,PLD,68.95,2.14,0.91,0.40850000000000003,0.021,0.060599999999999994
381,PRU,24.03,0.4,1.7,-0.0022,0.0002,-0.0017000000000000001
382,PEG,24.78,1.62,0.56,0.1809,0.0323,0.115
383,PSA,33.48,6.77,0.16,0.4972,0.0799,0.1606
384,PHM,9.13,1.65,1.44,0.1094,0.09359999999999999,0.2127
385,PVH,3.46,0.77,2.17,-0.124,0.0070999999999999995,-0.193
386,QRVO,12.64,2.94,1.44,0.12050000000000001,0.051699999999999996,0.0902
387,PWR,5.4,1.43,1.21,0.0313,0.0444,0.0971
388,QCOM,102.88,33.79,1.39,0.13720000000000002,0.06559999999999999,0.6258
389,DGX,15.27,2.7,1.26,0.0998,0.056100000000000004,0.1369
390,RL,5.3,1.97,1.19,0.026699999999999998,0.021,0.0501
391,RJF,9.43,1.39,1.34,0.1133,0.021,0.12869999999999998
392,RTX,93.36,2.37,0.82,-0.0203,0.0369,0.0113
393,O,20.53,1.98,0.61,0.303,0.0277,0.050499999999999996
394,REG,7.76,1.25,0.84,0.0836,0.0191,0.015
395,REGN,66.12,5.45,0.49,0.3432,0.12710000000000002,0.3172
396,RF,10.68,0.67,1.66,0.16519999999999999,0.0055000000000000005,0.0436
397,RSG,26.11,3.22,0.63,0.1035,0.0495,0.1311
398,RMD,27.78,12.33,0.36,0.2102,0.11630000000000001,0.2721
399,RHI,6.05,5.36,1.54,0.0642,0.1358,0.3232
400,ROK,24.7,39.79,1.5,0.1185,0.1042,0.6836
401,ROL,13.89,17.36,0.49,0.1015,0.1174,0.2643
402,ROP,40.53,4.23,1.05,0.2975,0.052300000000000006,0.1764
403,ROST,31.92,11.33,0.75,0.0425,0.042,0.17629999999999998
404,RCL,10.53,1.03,2.68,-0.24359999999999998,-0.0023,-0.1754
405,SPGI,79.37,,1.03,0.36200000000000004,0.2198,1.0832
406,CRM,176.92,5.12,1.24,0.12210000000000001,0.0015,0.0851
407,SBAC,33.34,,0.37,-0.0074,0.0436,
408,SLB,25.53,1.64,2.12,-0.7390000000000001,0.0254,-0.8957999999999999
409,STX,12.42,6.93,1.05,0.0955,0.09720000000000001,0.5085000000000001
410,SEE,5.11,,1.25,0.0824,0.0857,
411,SRE,34.35,1.92,0.69,0.3912,0.029300000000000003,0.1105
412,NOW,77.69,34.28,1.29,0.18420000000000003,0.022099999999999998,0.3895
413,SHW,52.61,16.0,1.21,0.0983,0.07719999999999999,0.4576
414,SPG,20.92,9.78,1.34,0.3282,0.050300000000000004,0.6587999999999999
415,SWKS,21.37,5.16,1.24,0.2413,0.1048,0.188
416,SLG,3.63,0.72,1.52,0.2132,0.0159,0.04190000000000001
417,SNA,7.54,2.26,1.37,0.1521,0.0897,0.17370000000000002
418,SO,54.76,1.98,0.39,0.1575,0.0288,0.1005
419,LUV,20.15,2.22,1.32,0.0098,-0.0159,0.015700000000000002
420,SWK,21.4,2.87,1.56,0.0588,0.0417,0.08810000000000001
421,SBUX,86.02,,0.81,0.0556,0.047,
422,STT,22.39,1.05,1.53,0.2095,0.0095,0.0984
423,STE,13.05,3.85,0.7,0.1369,0.065,0.12210000000000001
424,SYK,67.68,5.16,0.84,0.11380000000000001,0.06309999999999999,0.12960000000000002
425,SIVB,11.15,1.67,2.22,0.2983,0.0126,0.1424
426,SYF,12.94,1.15,1.7,0.30879999999999996,0.0209,0.1593
427,SNPS,30.04,7.07,1.15,0.1788,0.0546,0.147
428,SYY,27.78,13.69,1.21,0.0040999999999999995,0.0501,0.1155
429,TMUS,128.87,4.45,0.31,0.0518,0.0329,0.0525
430,TROW,28.1,4.36,1.15,0.3529,0.17,0.2636
431,TTWO,15.95,6.28,0.55,0.1322,0.061,0.1886
432,TPR,3.67,1.44,1.41,-0.13140000000000002,0.0369,-0.2253
433,TGT,62.94,5.64,0.87,0.0416,0.0737,0.2878
434,TEL,26.91,2.97,1.38,-0.008100000000000001,0.0581,-0.011200000000000002
435,FTI,3.1,0.76,2.19,-0.4328,0.026000000000000002,-0.7893000000000001
436,TDY,11.46,4.16,0.96,0.1259,0.071,0.14880000000000002
437,TFX,17.32,5.64,0.99,0.18989999999999999,0.044000000000000004,0.1664
438,TXN,116.25,15.03,1.13,0.3688,0.1911,0.626
439,TXT,7.49,1.35,1.68,0.0301,0.0327,0.0694
440,TMO,143.34,5.02,1.01,0.1412,0.0487,0.1265
441,TIF,15.21,4.8,0.89,0.0672,0.0356,0.07719999999999999
442,TJX,62.28,13.14,0.74,0.021099999999999997,0.0278,0.14279999999999998
443,TSCO,15.31,11.31,1.01,0.07400000000000001,0.096,0.4251
444,TT,21.28,3.69,1.43,0.0604,0.0662,0.1765
445,TDG,23.95,,1.55,0.1761,0.0728,
446,TRV,28.88,1.15,0.84,0.0583,0.0139,0.07
447,TFC,50.6,0.83,1.41,0.2214,0.0097,0.071
448,TWTR,23.55,2.68,0.87,-0.37060000000000004,-0.0042,-0.1539
449,TYL,13.96,8.15,0.72,0.1696,0.0466,0.11599999999999999
450,TSN,21.75,1.51,0.62,0.0426,0.058899999999999994,0.12539999999999998
451,UDR,11.03,3.23,0.52,0.15130000000000002,0.0132,0.0492
452,ULTA,10.87,6.2,1.49,0.0441,0.052300000000000006,0.1562
453,USB,55.46,1.22,1.12,0.2709,0.0103,0.09970000000000001
454,UAA,4.22,2.85,1.17,-0.1521,-0.0036,-0.395
455,UA,4.22,2.59,1.17,-0.1521,-0.0036,-0.395
456,UNP,114.75,7.18,1.03,0.2754,0.0818,0.3214
457,UAL,10.07,1.07,1.52,-0.0525,-0.0166,-0.1769
458,UNH,280.2,4.92,0.69,0.069,0.08460000000000001,0.2762
459,UPS,95.9,29.07,1.0,0.056600000000000004,0.0613,0.9948999999999999
460,URI,10.74,2.96,2.37,0.12369999999999999,0.0704,0.3017
461,UHS,7.89,1.46,1.09,0.0653,0.0639,0.1335
462,UNM,3.38,0.34,1.69,0.0812,0.0132,0.0964
463,VFC,23.74,7.07,0.97,0.0362,0.053,0.081
464,VLO,23.98,1.27,1.83,0.013000000000000001,0.0269,0.073
465,VAR,11.13,5.98,1.19,0.0824,0.06509999999999999,0.1423
466,VTR,13.66,1.28,1.1,0.10550000000000001,0.0191,0.0382
467,VRSN,23.79,,0.85,0.6332,0.2753,
468,VRSK,27.66,13.3,0.67,0.1912,0.0852,0.2352
469,VZ,228.13,3.79,0.43,0.1476,0.0672,0.3225
470,VRTX,75.52,11.69,0.85,0.3851,0.1525,0.3306
471,VIAC,14.48,1.07,1.86,0.0516,0.0696,0.1642
472,V,424.23,14.12,0.9,0.5136999999999999,0.1273,0.33340000000000003
473,VNO,7.3,1.23,1.28,0.2079,0.013999999999999999,0.0253
474,VMC,15.34,2.74,0.82,0.126,0.052199999999999996,0.1134
475,WRB,10.19,1.86,0.81,0.045700000000000005,0.0126,0.059500000000000004
476,WAB,10.96,1.12,1.54,0.0529,0.029300000000000003,0.0431
477,WMT,366.72,5.37,0.29,0.033,0.0662,0.22899999999999998
478,WBA,37.67,1.58,0.43,0.0055000000000000005,0.026699999999999998,0.0327
479,DIS,198.6,2.2,1.08,-0.0158,0.0197,-0.0087
480,WM,44.71,6.63,0.73,0.1066,0.0616,0.24100000000000002
481,WAT,11.17,,0.94,0.2261,0.1515,2.8274
482,WEC,27.65,2.66,0.16,0.1625,0.0305,0.11359999999999999
483,WFC,105.46,0.65,1.08,0.0919,0.003,0.0311
484,WELL,21.6,1.34,0.83,0.262,0.0218,0.0817
485,WST,16.77,11.25,1.14,0.1469,0.0934,0.1873
486,WDC,13.23,1.43,1.49,-0.0149,0.0088,-0.0256
487,WU,8.89,,0.87,0.12380000000000001,0.0698,
488,WRK,7.33,0.64,1.51,0.0437,0.0279,0.0662
489,WY,16.76,2.34,1.96,0.0467,0.0268,0.0363
490,WHR,8.03,2.62,2.1,0.044199999999999996,0.0375,0.21710000000000002
491,WMB,23.07,1.87,1.83,0.0168,0.0337,-0.004
492,WLTW,25.36,2.47,0.75,0.11,0.0281,0.1011
493,WYNN,8.04,6.47,2.38,-0.2571,-0.0158,-1.1065
494,XEL,32.83,2.47,0.27,0.125,0.0253,0.10880000000000001
495,XRX,3.26,0.6,1.67,0.13390000000000002,0.0344,0.0824
496,XLNX,23.93,10.34,0.96,0.2122,0.08990000000000001,0.2616
497,XYL,11.69,4.16,1.08,0.0509,0.042199999999999994,0.0873
498,YUM,26.16,,0.86,0.18780000000000002,0.1981,
499,ZBRA,13.65,7.9,1.52,0.11410000000000001,0.0904,0.2939
500,ZBH,24.7,2.08,1.38,0.0052,0.022400000000000003,0.0031
501,ZION,5.58,0.81,1.61,0.2046,0.0066,0.0639
502,ZTS,65.09,23.64,0.75,0.2551,0.11779999999999999,0.5987
