,Ticker,GICS
0,0910150D,253010
1,1284849D,352020
2,1288453D,302010
3,1317355D,451020
4,1448062D,502010
5,1500785D,551030
6,1518855D,502030
7,1519128D,451030
8,1539941D,101020
9,1541931D,453010
10,1566019D,202010
11,1684442D,201060
12,1697067D,151010
13,1715651D,151010
14,1806854D,202020
15,1812212D,502030
16,2727195Q,402020
17,9876544D,253010
18,9876549D,202020
19,9876566D,403010
20,9995522D,255040
21,A,352030
22,AA,151040
23,AAL,203020
24,AAMRQ,203020
25,AAP,255040
26,AAPL,452020
27,ABBV,352010
28,ABC,351020
29,ABMD,351010
30,ABT,351010
31,ACAS,402030
32,ACN,451020
33,ADBE,451030
34,ADI,453010
35,ADM,302020
36,ADP,451020
37,ADS,451020
38,ADSK,451030
39,AEE,551030
40,AEP,551010
41,AES,551050
42,AET,351020
43,AFL,403010
44,AGN,352020
45,AIG,403010
46,AIV,601010
47,AIZ,403010
48,AJG,403010
49,AKAM,451020
50,AKS,151040
51,ALB,151010
52,ALGN,351010
53,ALK,203020
54,ALL,403010
55,ALLE,201020
56,ALXN,352010
57,AMAT,453010
58,AMCC,453010
59,AMCR,151030
60,AMD,453010
61,AME,201040
62,AMG,402030
63,AMGN,352010
64,AMP,402030
65,AMT,601010
66,AMZN,255020
67,AN,255040
68,ANDV,101020
69,ANET,452010
70,ANF,255040
71,ANRZQ,101020
72,ANSS,451030
73,ANTM,351020
74,AON,403010
75,AOS,201020
76,APA,101020
77,APC,101020
78,APD,151010
79,APH,452030
80,APOL,253020
81,APTV,251010
82,ARE,601010
83,ARG,151010
84,ASH,151010
85,ATGE,253020
86,ATI,151040
87,ATO,551020
88,ATVI,502020
89,AVB,601010
90,AVGO,453010
91,AVP,303020
92,AVY,151030
93,AWK,551040
94,AXP,402020
95,AYI,201040
96,AZO,255040
97,BA,201010
98,BAC,401010
99,BAX,351010
100,BBBY,255040
101,BBY,255040
102,BC,252020
103,BCR,351010
104,BDX,351010
105,BEN,402030
106,BF/B,302010
107,BHF,403010
108,BHI,101010
109,BIG,255030
110,BIIB,352010
111,BK,402030
112,BKNG,255020
113,BKR,101010
114,BLK,402030
115,BLL,151030
116,BMS,151030
117,BMY,352020
118,BR,451020
119,BRCM,453010
120,BRK/B,402010
121,BSX,351010
122,BTUUQ,101020
123,BWA,251010
124,BXLT,352010
125,BXP,601010
126,C,401010
127,CA,451030
128,CAG,302020
129,CAH,351020
130,CAM,101010
131,CAR,203040
132,CAT,201060
133,CB,403010
134,CBOE,402030
135,CBRE,601020
136,CCEP,302010
137,CCI,601010
138,CCL,253010
139,CDNS,451030
140,CDW,452030
141,CE,151010
142,CELG,352010
143,CERN,351030
144,CF,151010
145,CFG,401010
146,CFN,351010
147,CHD,303010
148,CHKAQ,101020
149,CHRW,203010
150,CHTR,502010
151,CI,351020
152,CIEN,452010
153,CINF,403010
154,CL,303010
155,CLF,151040
156,CLX,303010
157,CMA,401010
158,CMCSA,502010
159,CMCSK,502010
160,CME,402030
161,CMG,253010
162,CMI,201060
163,CMS,551030
164,CNC,351020
165,CNP,551030
166,CNX,101020
167,COF,402020
168,COG,101020
169,COL,201010
170,COO,351010
171,COP,101020
172,COST,301010
173,COTY,303020
174,COV,351010
175,CPB,302020
176,CPGX,101020
177,CPRI,252030
178,CPRT,202010
179,CR,201060
180,CRM,451030
181,CSC,451020
182,CSCO,452010
183,CSRA,451020
184,CSX,203040
185,CTAS,202010
186,CTB,251010
187,CTL,501010
188,CTSH,451020
189,CTVA,151010
190,CTXS,451030
191,CVC,502010
192,CVG,451020
193,CVS,351020
194,CVX,101020
195,CXO,101020
196,D,551030
197,DAL,203020
198,DD,151010
199,DDS,255030
200,DE,201060
201,DFODQ,302020
202,DFS,402020
203,DG,255030
204,DGX,351020
205,DHI,252010
206,DHR,351010
207,DIS,502020
208,DISCA,502010
209,DISCK,502010
210,DISH,502010
211,DLR,601010
212,DLTR,255030
213,DLX,202010
214,DNR,101020
215,DOFSQ,101010
216,DOV,201060
217,DOW,151010
218,DRE,601010
219,DRI,253010
220,DTE,551030
221,DUK,551010
222,DVA,351020
223,DVN,101020
224,DXC,451020
225,EA,502020
226,EBAY,255020
227,ECL,151010
228,ED,551030
229,EFX,202020
230,EHC,351020
231,EIX,551010
232,EKDKQ,452020
233,EL,303020
234,EMC,452020
235,EMN,151010
236,EMR,201040
237,ENDP,352020
238,EOG,101020
239,EQIX,601010
240,EQR,601010
241,EQT,101020
242,ES,551010
243,ESRX,351020
244,ESS,601010
245,ETFC,402030
246,ETN,201040
247,ETR,551010
248,EVHC,351020
249,EVRG,551010
250,EW,351010
251,EXC,551010
252,EXPD,203010
253,EXPE,255020
254,EXR,601010
255,F,251020
256,FANG,101020
257,FAST,201070
258,FB,502030
259,FBHS,201020
260,FCX,151040
261,FDO,255030
262,FDX,203010
263,FE,551010
264,FFIV,452010
265,FHI,402030
266,FHN,401010
267,FIS,451020
268,FISV,451020
269,FITB,401010
270,FL,255040
271,FLIR,452030
272,FLR,201030
273,FLS,201060
274,FLT,451020
275,FMC,151010
276,FMCC,401020
277,FNMA,401020
278,FOSL,252030
279,FOX,502010
280,FOXA,502010
281,FRC,401010
282,FRT,601010
283,FSLR,453010
284,FTI,101010
285,FTNT,451030
286,FTRCQ,501010
287,FTV,201060
288,GAS,551020
289,GD,201010
290,GE,201050
291,GGP,601010
292,GHC,253020
293,GILD,352010
294,GIS,302020
295,GL,403010
296,GLW,452030
297,GM,251020
298,GMCR,302020
299,GME,255040
300,GNW,403010
301,GOLD,151040
302,GOOG,502030
303,GOOGL,502030
304,GPC,255010
305,GPN,451020
306,GPS,255040
307,GRMN,252010
308,GS,402030
309,GT,251010
310,GWW,201070
311,HAL,101010
312,HAR,252010
313,HAS,252020
314,HBAN,401010
315,HBI,252030
316,HCA,351020
317,HCBK,401020
318,HD,255040
319,HES,101020
320,HFC,101020
321,HIG,403010
322,HII,201010
323,HLT,253010
324,HOG,251020
325,HOLX,351010
326,HON,201050
327,HOT,253010
328,HP,101010
329,HPE,452020
330,HPQ,452020
331,HRB,253020
332,HRL,302020
333,HSH,302020
334,HSIC,351020
335,HSP,352020
336,HST,601010
337,HSY,302020
338,HUM,351020
339,HWM,201010
340,IBM,451020
341,ICE,402030
342,IDXX,351010
343,IEX,201060
344,IFF,151010
345,ILMN,352030
346,INCY,352010
347,INFO,202020
348,INTC,453010
349,INTU,451030
350,IP,151030
351,IPG,502010
352,IPGP,452030
353,IQV,352030
354,IRM,601010
355,ISRG,351010
356,IT,451020
357,ITT,201060
358,ITW,201060
359,IVZ,402030
360,J,201030
361,JBHT,203040
362,JBL,452030
363,JCI,201020
364,JCPNQ,255030
365,JEF,402010
366,JKHY,451020
367,JNJ,352020
368,JNPR,452010
369,JNS,402030
370,JOY,201060
371,JPM,401010
372,JWN,255030
373,K,302020
374,KATE,252030
375,KBH,252010
376,KDP,302010
377,KEY,401010
378,KEYS,452030
379,KHC,302020
380,KIM,601010
381,KLAC,453010
382,KMB,303010
383,KMI,101020
384,KMX,255040
385,KO,302010
386,KR,301010
387,KRFT,302020
388,KSS,255030
389,KSU,203040
390,L,403010
391,LB,255040
392,LDOS,451020
393,LEG,252010
394,LEN,252010
395,LH,351020
396,LHX,201010
397,LIN,151010
398,LKQ,255010
399,LLL,201010
400,LLTC,453010
401,LLY,352020
402,LM,402030
403,LMT,201010
404,LNC,403010
405,LNT,551010
406,LO,302030
407,LOW,255040
408,LPX,151050
409,LRCX,453010
410,LUV,203020
411,LVLT,501010
412,LVS,253010
413,LW,302020
414,LXK,452020
415,LYB,151010
416,LYV,502020
417,M,255030
418,MA,451020
419,MAA,601010
420,MAC,601010
421,MAR,253010
422,MAS,201020
423,MAT,252020
424,MBI,403010
425,MCD,253010
426,MCHP,453010
427,MCK,351020
428,MCO,402030
429,MDLZ,302020
430,MDP,502010
431,MDRIQ,101010
432,MDT,351010
433,MET,403010
434,MGM,253010
435,MHK,252010
436,MJN,302020
437,MKC,302020
438,MKTX,402030
439,MLM,151020
440,MMC,403010
441,MMM,201050
442,MNK,352020
443,MNST,302010
444,MO,302030
445,MON,151010
446,MOS,151010
447,MPC,101020
448,MRK,352020
449,MRO,101020
450,MS,402030
451,MSCI,402030
452,MSFT,451030
453,MSI,452010
454,MTB,401010
455,MTD,352030
456,MTG,401020
457,MTW,201060
458,MU,453010
459,MUR,101020
460,MWV,151030
461,MWW,502030
462,MXIM,453010
463,MYL,352020
464,NAV,201060
465,NAVI,402020
466,NBL,101020
467,NBR,101010
468,NCLH,253010
469,NCR,452020
470,NDAQ,402030
471,NE,101010
472,NEE,551010
473,NEM,151040
474,NFLX,502020
475,NFX,101020
476,NI,551030
477,NKE,252030
478,NKTR,352020
479,NLOK,451030
480,NLSN,202020
481,NOC,201010
482,NOV,101010
483,NOW,451030
484,NRG,551010
485,NSC,203040
486,NTAP,452020
487,NTRS,402030
488,NUE,151040
489,NVDA,453010
490,NVR,252010
491,NWL,252010
492,NWS,502010
493,NWSA,502010
494,NYT,502010
495,O,601010
496,ODFL,203040
497,OI,151030
498,OKE,101020
499,OMC,502010
500,ORCL,451030
501,ORLY,255040
502,OXY,101020
503,PAYX,451020
504,PBCT,401010
505,PBI,202010
506,PCAR,201060
507,PCG,551010
508,PCL,601010
509,PCP,201010
510,PDCO,351020
511,PEAK,601010
512,PEG,551030
513,PEP,302010
514,PETM,255040
515,PFE,352020
516,PFG,403010
517,PG,303010
518,PGR,403010
519,PH,201060
520,PHM,252010
521,PKG,151030
522,PKI,352030
523,PLD,601010
524,PM,302030
525,PMCS,453010
526,PNC,401010
527,PNR,201060
528,PNW,551010
529,POM,551010
530,PPG,151010
531,PPL,551010
532,PRGO,352020
533,PRU,403010
534,PSA,601010
535,PSX,101020
536,PTC,451030
537,PVH,252030
538,PWR,201030
539,PX,151010
540,PXD,101020
541,PYPL,451020
542,QCOM,453010
543,QEP,101020
544,QLGC,452030
545,QRVO,453010
546,R,203040
547,RAI,302030
548,RCL,253010
549,RDC,101010
550,RE,403010
551,REG,601010
552,REGN,352010
553,RF,401010
554,RHI,202020
555,RHT,451030
556,RIG,101010
557,RJF,402030
558,RL,252030
559,RMD,351010
560,ROK,201040
561,ROL,202010
562,ROP,201050
563,ROST,255040
564,RRC,101020
565,RRD,202010
566,RSG,202010
567,RSHCQ,255040
568,RTN,201010
569,RTX,201010
570,SANM,452030
571,SAPE,451020
572,SBAC,601010
573,SBUX,253010
574,SCG,551030
575,SCHW,402030
576,SEE,151030
577,SHLDQ,255030
578,SHW,151010
579,SIAL,151010
580,SIG,255040
581,SITC,601010
582,SIVB,401010
583,SJM,302020
584,SLB,101010
585,SLG,601010
586,SLM,402020
587,SNA,201060
588,SNDK,452020
589,SNI,502010
590,SNPS,451030
591,SNV,401010
592,SO,551010
593,SOV,401010
594,SPG,601010
595,SPGI,402030
596,SPLS,255040
597,SRCL,202010
598,SRE,551030
599,SSP,502010
600,STE,351010
601,STI,401010
602,STJ,351010
603,STR,551020
604,STT,402030
605,STX,452020
606,STZ,302010
607,SUNEQ,453010
608,SVU,301010
609,SWK,201060
610,SWKS,453010
611,SWN,101020
612,SWY,301010
613,SYF,402020
614,SYK,351010
615,SYY,301010
616,T,501010
617,TAP,[phone],TDC,[phone],TDG,[phone],TEG,[phone],TEL,[phone],TER,[phone],TEX,[phone],TFC,[phone],TFCF,502020
626,TFCFA,502020
627,TFX,351010
628,TGNA,502010
629,TGT,255030
630,THC,351020
631,TIF,255040
632,TJX,255040
633,TMO,352030
634,TMUS,501020
635,TPR,252030
636,TRIP,502030
637,TROW,402030
638,TRV,403010
639,TSCO,255040
640,TSN,302020
641,TSS,451020
642,TT,201020
643,TTWO,502020
644,TUP,252010
645,TWC,502010
646,TWTR,502030
647,TWX,502020
648,TXN,453010
649,TXT,201010
650,UA,252030
651,UAA,252030
652,UAL,203020
653,UDR,601010
654,UHS,351020
655,UIS,451020
656,ULTA,255040
657,UN,303020
658,UNH,351020
659,UNM,403010
660,UNP,203040
661,UPS,203010
662,URBN,255040
663,URI,201070
664,USB,401010
665,V,451020
666,VAL,101010
667,VAR,351010
668,VFC,252030
669,VIAB,502020
670,VIAC,502010
671,VIAV,452010
672,VLO,101020
673,VMC,151020
674,VNO,601010
675,VRSK,202020
676,VRSN,451020
677,VRTX,352010
678,VTR,601010
679,VTSS,453010
680,VZ,501010
681,WAB,201060
682,WAT,352030
683,WBA,301010
684,WCG,351020
685,WDC,452020
686,WEC,551030
687,WELL,601010
688,WFC,401010
689,WFM,301010
690,WFTIQ,101010
691,WHR,252010
692,WINMQ,501010
693,WLTW,403010
694,WM,202010
695,WMB,101020
696,WMT,301010
697,WOR,151040
698,WPX,101020
699,WRB,403010
700,WRK,151030
701,WU,451020
702,WY,601010
703,WYND,253010
704,WYNN,253010
705,X,151040
706,XEC,101020
707,XEL,551010
708,XL,403010
709,XLNX,453010
710,XOM,101020
711,XRAY,351010
712,XRX,452020
713,XYL,201060
714,YUM,253010
715,ZBH,351010
716,ZBRA,452030
717,ZION,401010
718,ZTS,352020
