Ticker,mkt_cap,pb_ratio,beta,profit_margin,roa,roe
MMM,,,0.96,16.37%,9.93%,48.81%
AMD,,,2.29,7.96%,9.46%,23.40%
ABBV,,,0.79,19.20%,8.23%,225.62%
ADBE,,,0.91,30.71%,11.44%,35.55%
ACN,,,1.04,11.11%,12.93%,32.82%
ATVI,,,0.62,25.94%,7.12%,14.13%
ABMD,,,0.99,19.88%,11.76%,15.08%
ABT,,,0.98,9.89%,4.01%,9.86%
AAP,,,1.31,4.71%,3.77%,12.25%
AES,,,0.98,2.01%,3.88%,7.96%
Ticker,mkt_cap,pb_ratio,beta,profit_margin,roa,roe
MMM,,,0.96,16.37%,9.93%,48.81%
ACN,,,1.04,11.11%,12.93%,32.82%
ABT,,,0.98,9.89%,4.01%,9.86%
ABMD,,,0.99,19.88%,11.76%,15.08%
ADBE,,,0.91,30.71%,11.44%,35.55%
ATVI,,,0.62,25.94%,7.12%,14.13%
ABBV,,,0.79,19.20%,8.23%,225.62%
AMD,,,2.29,7.96%,9.46%,23.40%
AAP,,,1.31,4.71%,3.77%,12.25%
AES,,,0.98,2.01%,3.88%,7.96%
Ticker,mkt_cap,pb_ratio,beta,profit_margin,roa,roe
AMD,,,2.29,7.96%,9.46%,23.40%
MMM,,,0.96,16.37%,9.93%,48.81%
ABBV,,,0.79,19.20%,8.23%,225.62%
ACN,,,1.04,11.11%,12.93%,32.82%
ABMD,,,0.99,19.88%,11.76%,15.08%
ABT,,,0.98,9.89%,4.01%,9.86%
ATVI,,,0.62,25.94%,7.12%,14.13%
ADBE,,,0.91,30.71%,11.44%,35.55%
AES,,,0.98,2.01%,3.88%,7.96%
AAP,,,1.31,4.71%,3.77%,12.25%
A,,,1.13,13.23%,6.18%,14.21%
AKAM,,,0.34,17.82%,6.40%,14.85%
ALB,,,1.46,12.99%,4.53%,12.35%
AFL,,,0.86,13.49%,1.67%,10.16%
APD,,,0.93,21.58%,6.38%,16.58%
ALK,,,1.44,0.85%,-0.39%,1.46%
ARE,,,0.86,23.86%,1.59%,4.66%
ALXN,,,1.39,15.28%,10.27%,8.19%
ALGN,,,1.98,78.75%,5.27%,80.65%
ALLE,,,1.14,10.48%,12.00%,42.66%
GOOG,,,1.04,18.99%,7.78%,15.79%
LNT,,,0.40,18.09%,2.90%,12.06%
ALL,,,0.84,10.28%,3.15%,17.50%
MO,,,0.46,-4.50%,13.19%,-9.13%
GOOGL,,,,,,
AMZN,,,1.33,4.10%,4.65%,20.79%
AAL,,,1.64,-10.40%,-3.22%,N/A
AXP,,,1.08,11.89%,2.11%,18.45%
AIG,,,1.45,-9.45%,0.65%,-6.70%
AEP,,,0.39,12.54%,2.50%,9.54%
AMT,,,0.44,24.70%,4.66%,34.56%
AMCR,,,,,,
AWK,,,0.25,17.29%,3.43%,10.32%
AEE,,,,,,
AMP,,,,,,
ABC,,,0.60,0.84%,2.90%,44.59%
AMGN,,,0.93,30.04%,9.30%,68.05%
AME,,,1.24,18.52%,6.91%,17.50%
ADI,,,1.31,20.14%,4.30%,9.44%
APH,,,1.29,13.56%,8.66%,24.59%
ANTM,,,0.96,5.24%,6.56%,18.13%
ANSS,,,1.21,26.17%,6.76%,12.72%
AON,,,0.88,16.08%,5.73%,47.66%
AOS,,,1.25,10.72%,7.68%,17.62%
APA,,,4.65,-158.72%,-22.73%,-186.63%
AAPL,,,1.23,21.33%,13.12%,69.25%
AIV,,,0.84,20.07%,1.34%,10.42%
ADM,,,0.96,2.75%,2.45%,9.21%
AMAT,,,1.40,19.58%,12.54%,36.03%
APTV,,,2.22,13.63%,3.03%,31.22%
ANET,,,1.22,33.16%,11.78%,27.07%
T,,,0.66,6.84%,3.35%,6.80%
AJG,,,0.77,10.72%,2.71%,14.50%
AIZ,,,0.55,4.06%,0.97%,6.98%
ATO,,,0.32,21.31%,3.65%,9.82%
ADSK,,,1.56,10.26%,6.35%,N/A
ADP,,,0.76,16.91%,5.07%,44.23%
AVB,,,0.80,33.25%,2.70%,7.27%
AZO,,,0.90,12.90%,12.02%,N/A
AVY,,,1.16,7.68%,8.82%,45.77%
BKR,,,1.68,-46.03%,1.61%,-62.06%
BAX,,,0.81,8.10%,6.58%,11.70%
BAC,,,1.58,26.53%,0.79%,7.56%
BLL,,,0.52,3.28%,4.43%,10.54%
BRK.B,,,N/A,N/A,N/A,N/A
BK,,,1.03,26.77%,1.07%,10.30%
BDX,,,,,,
BBY,,,1.50,3.75%,8.31%,46.13%
BIIB,,,0.54,40.91%,18.31%,49.38%
BA,,,1.38,-4.27%,-1.44%,N/A
BWA,,,1.74,5.08%,5.26%,10.73%
BKNG,,,1.04,22.52%,9.65%,54.67%
BXP,,,1.03,35.82%,2.73%,14.40%
BIO,,,,,,
BSX,,,0.95,39.23%,2.57%,31.83%
BLK,,,,,,
BMY,,,0.70,-1.61%,5.16%,-1.65%
AVGO,,,0.90,10.97%,3.12%,10.88%
BR,,,0.88,10.21%,8.91%,37.39%
COG,,,0.26,20.88%,5.76%,14.26%
CHRW,,,0.64,3.10%,8.36%,27.83%
COF,,,1.73,1.64%,0.06%,0.45%
CPB,,,0.39,18.34%,5.84%,26.24%
CDNS,,,1.12,41.73%,10.05%,55.13%
CAH,,,1.00,-2.42%,2.72%,-90.94%
KMX,,,1.71,3.25%,2.71%,17.83%
CCL,,,1.86,-17.53%,0.57%,-13.13%
CARR,,,N/A,7.50%,N/A,N/A
CAT,,,1.09,8.90%,4.93%,28.92%
BF.B,,,,,,
CBOE,,,0.46,15.12%,8.61%,14.00%
CE,,,1.39,11.13%,4.91%,21.33%
CNP,,,0.95,-5.49%,3.04%,-5.06%
CBRE,,,,,,
CTL,,,0.96,5.52%,3.80%,8.96%
CERN,,,0.86,9.23%,6.29%,11.86%
SCHW,,,1.20,31.48%,0.97%,12.54%
CDW,,,,,,
CF,,,1.14,8.87%,3.95%,9.08%
CHTR,,,1.05,4.85%,3.14%,6.62%
CNC,,,,,,
CVX,,,1.26,-7.57%,-0.20%,-6.02%
CMG,,,1.21,4.55%,4.10%,15.76%
CFG,,,1.78,21.93%,0.69%,5.34%
CI,,,0.66,3.40%,3.66%,11.59%
CHD,,,0.40,15.70%,8.77%,25.74%
CINF,,,0.59,8.61%,1.75%,6.06%
C,,,1.77,23.24%,0.65%,7.07%
CTAS,,,1.45,12.36%,9.70%,28.10%
CTXS,,,0.26,24.11%,10.05%,372.61%
CB,,,,,,
CLX,,,0.26,13.97%,13.86%,128.02%
CME,,,0.31,46.50%,1.95%,8.91%
CSCO,,,,,,
CMS,,,0.21,11.33%,3.27%,14.89%
KO,,,0.55,26.77%,6.59%,46.64%
CL,,,0.59,16.13%,16.30%,756.79%
CTSH,,,1.21,9.67%,10.33%,15.05%
CMCSA,,,0.99,10.91%,4.80%,14.19%
CAG,,,0.79,7.60%,5.09%,10.92%
CXO,,,1.83,-272.89%,-29.15%,-74.38%
COP,,,1.63,9.15%,2.60%,7.37%
ED,,,0.21,10.86%,2.79%,7.77%
CMA,,,,,,
STZ,,,0.90,0.68%,6.11%,0.72%
COO,,,0.88,13.50%,4.30%,9.57%
CTVA,,,N/A,3.68%,1.55%,1.88%
COST,,,0.69,2.31%,6.82%,23.51%
COTY,,,0.97,-21.34%,-1.34%,-24.04%
GLW,,,1.17,1.89%,1.70%,1.58%
CPRT,,,1.13,30.95%,18.08%,35.28%
CCI,,,0.35,14.51%,2.50%,7.84%
CSX,,,1.21,26.39%,7.19%,23.69%
CMI,,,1.18,8.46%,5.76%,19.75%
DRI,,,1.30,-0.67%,2.31%,-2.08%
DVA,,,1.23,7.20%,5.81%,23.14%
DHI,,,1.65,10.82%,9.59%,19.42%
DHR,,,0.89,18.35%,3.31%,8.60%
XRAY,,,1.03,-1.40%,2.32%,-0.98%
DXCM,,,0.78,11.93%,6.15%,20.05%
FANG,,,2.17,-86.03%,3.29%,-21.22%
DAL,,,1.18,-10.74%,0.82%,-32.29%
DVN,,,3.27,-51.55%,1.93%,-43.18%
DE,,,0.98,7.61%,3.30%,21.58%
CVS,,,,,,
DISCA,,,1.49,12.86%,5.91%,12.91%
DFS,,,1.84,17.76%,0.93%,9.93%
DISCK,,,1.49,12.86%,5.91%,12.91%
DISH,,,1.70,9.90%,4.05%,12.13%
DPZ,,,0.38,12.11%,30.26%,N/A
DLR,,,,,,
DOV,,,1.37,9.99%,6.89%,22.34%
DLTR,,,0.62,3.61%,5.86%,14.00%
D,,,0.41,3.24%,3.60%,2.11%
DOW,,,N/A,-5.05%,2.92%,-12.17%
DTE,,,0.62,10.13%,2.80%,10.72%
DRE,,,0.67,39.30%,2.00%,7.70%
DUK,,,0.34,8.97%,2.23%,4.21%
DD,,,1.47,-12.31%,2.24%,-6.28%
DG,,,,,,
DXC,,,2.41,-29.90%,2.52%,-70.86%
EMN,,,1.67,6.64%,4.23%,9.70%
ETN,,,1.15,8.03%,3.98%,10.11%
ETFC,,,1.25,28.43%,1.25%,12.02%
EBAY,,,1.38,44.84%,8.09%,59.96%
EIX,,,0.50,8.93%,2.42%,7.60%
ECL,,,0.95,-5.91%,6.98%,19.83%
EW,,,0.88,17.21%,12.99%,20.26%
EA,,,0.93,34.27%,8.94%,27.80%
ETR,,,0.60,11.77%,2.26%,11.88%
EOG,,,1.91,2.67%,1.07%,1.72%
EMR,,,1.48,11.39%,8.19%,23.79%
EFX,,,1.15,8.03%,4.40%,11.42%
EQR,,,0.52,41.64%,2.68%,10.76%
EL,,,0.78,4.78%,8.49%,16.63%
ESS,,,0.65,38.51%,2.95%,10.33%
EXPE,,,1.54,-17.09%,-0.85%,-32.52%
ES,,,0.37,13.51%,3.03%,8.92%
EXC,,,0.45,7.94%,2.10%,7.32%
RE,,,0.48,6.24%,1.22%,5.83%
EQIX,,,,,,
EVRG,,,,,,
EXR,,,0.22,31.99%,4.80%,16.64%
FFIV,,,1.05,13.95%,7.06%,17.19%
FB,,,1.21,31.30%,13.58%,23.61%
XOM,,,1.30,3.35%,0.65%,3.65%
EXPD,,,,,,
FAST,,,1.19,15.07%,17.66%,31.54%
FDX,,,1.39,1.86%,2.67%,7.13%
FRT,,,0.86,31.79%,2.53%,10.62%
FITB,,,1.71,23.15%,0.82%,7.10%
FRC,,,1.17,27.89%,0.82%,9.66%
FIS,,,0.69,0.25%,1.67%,0.13%
FISV,,,0.81,5.82%,2.06%,4.76%
FLS,,,1.78,3.77%,5.12%,8.96%
FLT,,,1.47,29.88%,6.20%,22.52%
FLIR,,,1.55,7.42%,6.30%,7.67%
FE,,,,,,
FMC,,,1.24,10.35%,6.82%,19.52%
FTNT,,,0.96,17.46%,7.71%,49.35%
FTV,,,1.24,8.00%,4.10%,7.74%
F,,,1.32,-1.63%,-0.51%,-6.34%
FBHS,,,1.72,7.61%,7.52%,18.08%
FOXA,,,N/A,8.12%,7.56%,10.33%
FOX,,,N/A,8.12%,7.56%,10.33%
BEN,,,1.30,19.04%,5.76%,8.40%
GRMN,,,0.99,24.82%,9.62%,21.01%
IT,,,1.44,5.70%,4.06%,24.48%
GE,,,0.90,-5.10%,0.64%,8.37%
GIS,,,0.57,12.37%,6.40%,26.30%
GM,,,1.39,1.46%,0.81%,3.59%
FCX,,,,,,
GPC,,,1.11,-1.03%,4.61%,0.75%
GPS,,,,,,
GILD,,,0.66,-1.16%,4.37%,-1.40%
GPN,,,1.12,5.68%,2.38%,2.58%
GD,,,,,,
GL,,,1.10,15.84%,2.34%,10.00%
GS,,,1.44,14.48%,0.52%,5.86%
GWW,,,1.01,5.36%,11.51%,31.64%
HAL,,,2.57,-21.35%,1.68%,-55.08%
HBI,,,1.64,7.84%,7.01%,47.28%
HRB,,,0.78,-0.29%,2.72%,2.01%
HAS,,,0.91,7.58%,5.30%,17.32%
HIG,,,0.98,8.80%,2.40%,11.27%
HCA,,,1.41,6.67%,8.40%,N/A
PEAK,,,0.64,14.63%,0.85%,4.80%
HSIC,,,0.99,6.35%,4.93%,15.73%
HSY,,,0.20,13.50%,11.95%,62.00%
HES,,,2.22,-60.21%,-0.89%,-33.28%
HPE,,,1.29,0.00%,2.41%,0.01%
HLT,,,1.24,1.86%,2.73%,N/A
HFC,,,1.66,-1.11%,2.21%,-1.04%
HOLX,,,1.52,15.07%,6.24%,22.05%
HRL,,,-0.06,9.59%,7.77%,15.28%
HST,,,1.27,2.49%,-0.34%,1.30%
HUM,,,0.86,4.96%,8.88%,26.64%
HD,,,,,,
HWM,,,1.47,3.87%,6.28%,14.17%
HPQ,,,1.01,4.51%,7.91%,N/A
HBAN,,,1.52,23.63%,0.78%,7.40%
HON,,,,,,
IEX,,,1.05,15.71%,9.03%,17.15%
IDXX,,,0.85,18.59%,20.57%,206.87%
HII,,,,,,
INFO,,,1.02,18.43%,3.56%,9.64%
INCY,,,0.99,-8.00%,-3.77%,-8.32%
ILMN,,,0.98,20.68%,8.75%,15.58%
ITW,,,1.17,17.16%,12.39%,80.18%
INTC,,,0.69,29.97%,11.63%,30.15%
ICE,,,0.55,38.47%,1.75%,12.69%
IR,,,1.48,-4.51%,1.29%,-2.81%
IP,,,1.31,2.98%,3.85%,8.70%
IBM,,,1.21,10.43%,3.62%,40.97%
IPG,,,1.05,5.45%,3.96%,17.73%
INTU,,,1.02,23.78%,15.80%,41.24%
IFF,,,1.04,8.27%,3.58%,6.84%
IVZ,,,1.44,10.97%,2.53%,4.62%
IPGP,,,1.71,10.79%,4.80%,5.33%
IQV,,,1.33,1.21%,1.97%,2.52%
IRM,,,0.71,4.82%,3.61%,14.41%
J,,,0.93,4.11%,4.89%,5.59%
JNJ,,,0.69,18.86%,8.05%,24.54%
JBHT,,,1.01,5.30%,8.18%,21.64%
SJM,,,0.14,10.78%,5.16%,10.54%
ISRG,,,,,,
JCI,,,1.24,3.54%,2.41%,4.76%
JKHY,,,,,,
JPM,,,1.16,25.86%,0.85%,9.53%
KSU,,,0.96,20.64%,6.61%,11.54%
JNPR,,,0.98,7.89%,3.37%,7.72%
K,,,0.58,8.09%,5.79%,33.36%
KEY,,,1.50,23.11%,0.77%,7.01%
KMB,,,0.51,13.58%,14.46%,955.23%
KIM,,,1.13,93.11%,2.22%,18.75%
KMI,,,0.97,1.41%,2.75%,0.67%
KSS,,,1.70,-0.61%,-0.00%,-2.06%
KLAC,,,1.33,20.96%,12.01%,45.35%
KHC,,,1.03,-0.75%,3.38%,-0.38%
KEYS,,,,,,
LB,,,1.49,-6.96%,N/A,N/A
LHX,,,0.75,6.80%,N/A,N/A
LH,,,1.41,3.16%,4.65%,4.99%
KR,,,,,,
LRCX,,,1.40,22.42%,12.58%,45.74%
LVS,,,1.55,3.95%,2.99%,7.49%
LW,,,0.76,9.65%,9.97%,310.88%
LEG,,,1.62,5.29%,5.25%,18.43%
LDOS,,,1.12,5.26%,5.65%,17.72%
LLY,,,0.22,24.48%,9.90%,157.61%
LEN,,,1.63,9.30%,5.73%,13.12%
LNC,,,2.22,1.35%,0.12%,1.16%
LIN,,,0.79,8.37%,2.69%,4.67%
LMT,,,0.94,10.25%,10.60%,193.03%
LYV,,,1.11,-9.05%,-3.04%,-54.37%
L,,,0.76,-9.11%,-0.35%,-8.04%
LOW,,,1.43,7.12%,11.80%,163.64%
MPC,,,2.19,-7.49%,1.29%,-21.91%
LKQ,,,,,,
MTB,,,1.21,27.65%,1.14%,9.38%
LYB,,,1.54,6.77%,5.32%,22.15%
MRO,,,3.32,-16.18%,-0.54%,-5.59%
MKTX,,,0.62,42.75%,21.70%,34.70%
MAR,,,1.56,11.99%,2.57%,79.76%
MLM,,,0.88,14.07%,5.52%,11.77%
MMC,,,,,,
MXIM,,,1.34,29.88%,11.73%,37.38%
MAS,,,1.50,19.90%,12.35%,"1,303.70%"
MKC,,,0.39,13.74%,6.21%,21.18%
MCK,,,0.81,0.40%,2.94%,13.76%
MA,,,1.06,45.12%,19.79%,125.61%
MCD,,,0.66,24.95%,9.41%,N/A
MDT,,,0.68,15.80%,2.80%,8.76%
MSFT,,,0.90,30.96%,11.26%,40.14%
MGM,,,2.12,22.08%,-0.93%,15.43%
MET,,,1.34,10.73%,0.80%,10.47%
MTD,,,1.12,18.61%,16.99%,114.62%
MU,,,N/A,N/A,N/A,N/A
MCHP,,,1.57,12.23%,2.59%,11.93%
MRK,,,0.49,22.20%,11.19%,37.85%
MHK,,,1.42,5.20%,2.86%,6.13%
TAP,,,0.88,-1.62%,2.90%,-1.10%
MNST,,,1.07,26.57%,18.11%,27.64%
MDLZ,,,0.63,13.06%,3.86%,12.99%
MAA,,,,,,
MCO,,,1.17,33.40%,14.13%,192.09%
MSI,,,0.63,11.02%,10.04%,N/A
MOS,,,1.72,-12.92%,0.58%,-11.87%
MS,,,1.46,21.25%,1.02%,11.17%
MYL,,,1.53,2.35%,3.53%,2.29%
NDAQ,,,0.77,16.22%,5.30%,14.10%
MSCI,,,0.95,32.14%,13.53%,N/A
NTAP,,,1.24,14.47%,7.36%,138.27%
NEM,,,0.41,36.79%,3.49%,18.64%
NOV,,,1.77,-35.56%,-1.08%,-39.52%
NWL,,,1.05,-11.24%,2.85%,-24.97%
NWSA,,,1.48,-14.09%,1.55%,-16.52%
NLSN,,,1.19,-9.89%,2.66%,-23.68%
NWS,,,1.48,-14.09%,1.55%,-16.52%
NKE,,,0.78,6.79%,7.07%,29.70%
NEE,,,0.27,18.71%,3.15%,7.66%
NI,,,0.30,-1.26%,3.00%,-1.06%
NBL,,,2.62,-143.04%,-4.16%,-74.05%
NSC,,,1.38,20.47%,5.99%,13.89%
NTRS,,,1.07,23.59%,1.03%,12.89%
NLOK,,,1.16,162.14%,4.11%,29.03%
NRG,,,1.04,44.34%,8.61%,"7,059.50%"
NUE,,,1.42,2.49%,4.62%,5.77%
ODFL,,,1.06,14.95%,12.57%,20.38%
NVDA,,,1.35,25.93%,11.67%,27.94%
ORLY,,,1.09,14.45%,12.20%,422.01%
OXY,,,1.90,-56.15%,-6.22%,-47.00%
NOC,,,,,,
NCLH,,,2.61,-43.46%,-0.26%,-38.60%
NFLX,,,,,,
NVR,,,,,,
ORCL,,,0.85,25.94%,7.89%,57.78%
OKE,,,2.01,7.13%,5.35%,9.88%
PKG,,,1.21,7.65%,8.08%,16.99%
PAYX,,,0.89,27.18%,10.60%,40.66%
OTIS,,,N/A,7.30%,N/A,N/A
PYPL,,,1.21,13.44%,3.27%,15.27%
PH,,,1.63,8.81%,6.67%,19.95%
PCAR,,,1.19,7.95%,4.77%,16.96%
OMC,,,,,,
PNR,,,1.36,11.58%,6.57%,18.14%
PBCT,,,1.20,26.78%,0.87%,6.66%
PEP,,,0.59,10.13%,7.93%,51.81%
PRGO,,,1.17,4.73%,2.66%,4.13%
PFE,,,0.73,28.81%,5.49%,22.81%
PKI,,,1.42,9.87%,4.39%,10.37%
PM,,,0.80,24.98%,17.35%,N/A
PAYC,,,,,,
PXD,,,1.75,5.18%,3.64%,3.60%
PSX,,,1.52,-1.35%,1.95%,-3.52%
PNC,,,1.24,51.49%,0.73%,6.19%
PRU,,,1.69,-0.22%,0.02%,-0.17%
PGR,,,0.54,10.86%,6.42%,29.17%
PNW,,,0.36,17.37%,2.53%,11.29%
PLD,,,0.98,40.85%,2.10%,6.06%
PFG,,,1.61,7.82%,0.36%,8.68%
PPG,,,,,,
PG,,,,,,
PPL,,,,,,
PEG,,,0.62,18.09%,3.23%,11.50%
PSA,,,0.13,49.72%,7.99%,16.06%
PVH,,,2.03,-8.56%,1.11%,-14.87%
QRVO,,,1.47,12.05%,5.17%,9.02%
PHM,,,1.43,10.94%,9.36%,21.27%
PWR,,,1.13,3.13%,4.44%,9.71%
QCOM,,,1.39,13.72%,6.56%,62.58%
RL,,,1.27,2.67%,2.10%,5.01%
RJF,,,1.35,11.33%,2.10%,12.87%
REG,,,0.88,8.36%,1.91%,1.50%
O,,,0.64,30.30%,2.77%,5.05%
RF,,,1.66,16.52%,0.55%,4.36%
DGX,,,,,,
REGN,,,0.55,34.32%,12.71%,31.72%
RTX,,,,,,
RMD,,,0.51,21.02%,11.63%,27.21%
ROL,,,0.51,10.15%,11.74%,26.43%
ROP,,,1.08,29.75%,5.23%,17.64%
RCL,,,2.43,-24.36%,-0.23%,-17.54%
ROK,,,1.49,11.85%,10.42%,68.36%
RHI,,,1.54,6.42%,13.58%,32.32%
CRM,,,N/A,N/A,N/A,N/A
ROST,,,0.80,4.25%,4.20%,17.63%
SPGI,,,1.05,36.20%,21.98%,108.32%
RSG,,,,,,
SLB,,,2.09,-73.90%,2.54%,-89.58%
STX,,,1.00,9.55%,9.72%,50.85%
SEE,,,1.19,8.24%,8.57%,N/A
SRE,,,0.74,39.12%,2.93%,11.05%
SHW,,,1.25,9.83%,7.72%,45.76%
SWKS,,,1.29,24.13%,10.48%,18.80%
NOW,,,1.34,18.42%,2.21%,38.95%
SLG,,,1.55,21.32%,1.59%,4.19%
SNA,,,1.37,15.21%,8.97%,17.37%
SBAC,,,,,,
SPG,,,,,,
SO,,,0.44,15.75%,2.88%,10.05%
LUV,,,1.17,0.98%,-1.59%,1.57%
SWK,,,1.55,5.88%,4.17%,8.81%
SBUX,,,0.79,5.56%,4.70%,N/A
STT,,,1.51,20.95%,0.95%,9.84%
STE,,,0.76,13.69%,6.50%,12.21%
SYY,,,1.06,0.41%,5.01%,11.55%
TROW,,,1.18,35.29%,17.00%,26.36%
TGT,,,0.80,4.16%,7.37%,28.78%
TPR,,,1.34,-13.14%,3.69%,-22.53%
SYK,,,0.85,11.38%,6.31%,12.96%
TMUS,,,0.30,5.18%,3.29%,5.25%
TTWO,,,0.61,13.22%,6.10%,18.86%
SNPS,,,1.15,17.88%,5.46%,14.70%
SIVB,,,,,,
SYF,,,,,,
TEL,,,1.34,-0.81%,5.81%,-1.12%
FTI,,,2.29,-43.28%,2.60%,-78.93%
TFX,,,0.99,18.99%,4.40%,16.64%
TJX,,,0.71,2.11%,2.78%,14.28%
TMO,,,1.07,14.12%,4.87%,12.65%
TXN,,,1.10,36.88%,19.11%,62.60%
TSCO,,,1.04,7.40%,9.60%,42.51%
TIF,,,1.00,6.72%,3.56%,7.72%
TDY,,,,,,
TXT,,,,,,
TT,,,1.46,6.04%,6.62%,17.65%
TRV,,,0.87,5.83%,1.39%,7.00%
TWTR,,,0.88,-37.06%,-0.42%,-15.39%
TFC,,,1.43,22.14%,0.97%,7.10%
TYL,,,0.76,16.96%,4.66%,11.60%
TSN,,,0.64,4.26%,5.89%,12.54%
UAA,,,1.19,-15.21%,-0.36%,-39.50%
TDG,,,,,,
ULTA,,,1.40,4.41%,5.23%,15.62%
USB,,,1.15,27.09%,1.03%,9.97%
UDR,,,,,,
UNP,,,1.05,27.54%,8.18%,32.14%
UA,,,1.19,-15.21%,-0.36%,-39.50%
UAL,,,1.41,-5.25%,-1.66%,-17.69%
UPS,,,0.95,5.66%,6.13%,99.49%
VFC,,,0.97,3.62%,5.30%,8.10%
UHS,,,1.11,6.53%,6.39%,13.35%
URI,,,2.27,12.37%,7.04%,30.17%
VLO,,,1.91,1.30%,2.69%,7.30%
UNM,,,1.66,8.12%,1.32%,9.64%
UNH,,,,,,
VAR,,,1.11,8.24%,6.51%,14.23%
VTR,,,1.16,10.55%,1.91%,3.82%
VRSN,,,0.87,63.32%,27.53%,N/A
VRSK,,,0.73,19.12%,8.52%,23.52%
VRTX,,,0.88,38.51%,15.25%,33.06%
V,,,0.88,51.37%,12.73%,33.34%
VNO,,,1.30,20.79%,1.40%,2.53%
VMC,,,0.79,12.60%,5.22%,11.34%
WMT,,,0.32,3.30%,5.88%,22.90%
WAB,,,1.51,5.29%,2.93%,4.31%
WBA,,,0.51,0.55%,2.67%,3.27%
VIAC,,,,,,
DIS,,,1.10,-1.58%,1.97%,-0.87%
WAT,,,0.99,22.61%,15.15%,282.74%
WRB,,,,,,
VZ,,,,,,
WFC,,,1.11,9.19%,0.30%,3.11%
WELL,,,0.84,26.20%,2.18%,8.17%
WST,,,1.17,14.69%,9.34%,18.73%
WM,,,,,,
WDC,,,1.55,-1.49%,0.88%,-2.56%
WEC,,,,,,
WY,,,1.95,4.67%,2.68%,3.63%
WRK,,,1.44,4.37%,2.79%,6.62%
WHR,,,2.06,4.42%,3.75%,21.71%
WU,,,,,,
XEL,,,0.30,12.50%,2.53%,10.88%
WMB,,,,,,
XLNX,,,0.99,21.22%,8.99%,26.16%
ZBRA,,,1.67,11.41%,9.04%,29.39%
XYL,,,1.07,5.09%,4.22%,8.73%
WLTW,,,,,,
ZBH,,,1.35,0.52%,2.24%,0.31%
YUM,,,0.88,18.78%,19.81%,N/A
WYNN,,,,,,
ZION,,,1.65,20.46%,0.66%,6.39%
XRX,,,,,,
ZTS,,,0.79,25.51%,11.78%,59.87%
