,Symbol,Security,GICS Sector,GICS Sub Industry,CIK
0,MMM,3M Company,Industrials,Industrial Conglomerates,66740
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment,1800
2,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,1551152
3,ABMD,ABIOMED Inc,Health Care,Health Care Equipment,815094
4,ACN,Accenture plc,Information Technology,IT Consulting & Other Services,1467373
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,718877
6,ADBE,Adobe Inc.,Information Technology,Application Software,796343
7,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,2488
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,1158449
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,874761
10,AFL,AFLAC Inc,Financials,Life & Health Insurance,4977
11,A,Agilent Technologies Inc,Health Care,Health Care Equipment,1090872
12,APD,Air Products & Chemicals Inc,Materials,Industrial Gases,2969
13,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,1086222
14,ALK,Alaska Air Group Inc,Industrials,Airlines,766421
15,ALB,Albemarle Corp,Materials,Specialty Chemicals,915913
16,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,1035443
17,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,899866
18,ALGN,Align Technology,Health Care,Health Care Supplies,1097149
19,ALLE,Allegion,Industrials,Building Products,1579241
20,LNT,Alliant Energy Corp,Utilities,Electric Utilities,352541
21,ALL,Allstate Corp,Financials,Property & Casualty Insurance,899051
22,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,1652044
23,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,1652044
24,MO,Altria Group Inc,Consumer Staples,Tobacco,764180
25,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,1018724
26,AMCR,Amcor plc,Materials,Paper Packaging,1748790
27,AEE,Ameren Corp,Utilities,Multi-Utilities,1002910
28,AAL,American Airlines Group,Industrials,Airlines,6201
29,AEP,American Electric Power,Utilities,Electric Utilities,4904
30,AXP,American Express Co,Financials,Consumer Finance,4962
31,AIG,American International Group,Financials,Property & Casualty Insurance,5272
32,AMT,American Tower Corp.,Real Estate,Specialized REITs,1053507
33,AWK,American Water Works Company Inc,Utilities,Water Utilities,1410636
34,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,820027
35,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,1140859
36,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,1037868
37,AMGN,Amgen Inc.,Health Care,Biotechnology,318154
38,APH,Amphenol Corp,Information Technology,Electronic Components,820313
39,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,6281
40,ANSS,ANSYS,Information Technology,Application Software,1013462
41,ANTM,Anthem,Health Care,Managed Health Care,1156039
42,AON,Aon plc,Financials,Insurance Brokers,315293
43,AOS,A.O. Smith Corp,Industrials,Building Products,91142
44,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,6769
45,AIV,Apartment Investment & Management,Real Estate,Residential REITs,922864
46,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",320193
47,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,6951
48,APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,1521332
49,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,7084
50,ANET,Arista Networks,Information Technology,Communications Equipment,1596532
51,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,354190
52,AIZ,Assurant,Financials,Multi-line Insurance,1267238
53,T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,732717
54,ATO,Atmos Energy,Utilities,Gas Utilities,731802
55,ADSK,Autodesk Inc.,Information Technology,Application Software,769397
56,ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,8670
57,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,866787
58,AVB,AvalonBay Communities,Real Estate,Residential REITs,915912
59,AVY,Avery Dennison Corp,Materials,Paper Packaging,8818
60,BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,1701605
61,BLL,Ball Corp,Materials,Metal & Glass Containers,9389
62,BAC,Bank of America Corp,Financials,Diversified Banks,70858
63,BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,1390777
64,BAX,Baxter International Inc.,Health Care,Health Care Equipment,10456
65,BDX,Becton Dickinson,Health Care,Health Care Equipment,10795
66,BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1067983
67,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,764478
68,BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,12208
69,BIIB,Biogen Inc.,Health Care,Biotechnology,875045
70,BLK,BlackRock,Financials,Asset Management & Custody Banks,1364742
71,BA,Boeing Company,Industrials,Aerospace & Defense,12927
72,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,1075531
73,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,908255
74,BXP,Boston Properties,Real Estate,Office REITs,1037540
75,BSX,Boston Scientific,Health Care,Health Care Equipment,885725
76,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,14272
77,AVGO,Broadcom Inc.,Information Technology,Semiconductors,1730168
78,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,1383312
79,BF-B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,14693
80,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,1043277
81,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,858470
82,CDNS,Cadence Design Systems,Information Technology,Application Software,813672
83,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,16732
84,COF,Capital One Financial,Financials,Consumer Finance,927628
85,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,721371
86,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,1170010
87,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",815097
88,CARR,Carrier Global,Industrials,Building Products,1783180
89,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,18230
90,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1374310
91,CBRE,CBRE Group,Real Estate,Real Estate Services,1138118
92,CDW,CDW,Information Technology,Technology Distributors,1402057
93,CE,Celanese,Materials,Specialty Chemicals,1306830
94,CNC,Centene Corporation,Health Care,Managed Health Care,1071739
95,CNP,CenterPoint Energy,Utilities,Multi-Utilities,1130310
96,CTL,CenturyLink Inc,Communication Services,Alternative Carriers,18926
97,CERN,Cerner,Health Care,Health Care Technology,804753
98,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,1324404
99,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,316709
100,CHTR,Charter Communications,Communication Services,Cable & Satellite,1091667
101,CVX,Chevron Corp.,Energy,Integrated Oil & Gas,93410
102,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,1058090
103,CB,Chubb Limited,Financials,Property & Casualty Insurance,896159
104,CHD,Church & Dwight,Consumer Staples,Household Products,313927
105,CI,CIGNA Corp.,Health Care,Managed Health Care,701221
106,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,20286
107,CTAS,Cintas Corporation,Industrials,Diversified Support Services,723254
108,CSCO,Cisco Systems,Information Technology,Communications Equipment,858877
109,C,Citigroup Inc.,Financials,Diversified Banks,831001
110,CFG,Citizens Financial Group,Financials,Regional Banks,759944
111,CTXS,Citrix Systems,Information Technology,Application Software,877890
112,CLX,The Clorox Company,Consumer Staples,Household Products,21076
113,CME,CME Group Inc.,Financials,Financial Exchanges & Data,1156375
114,CMS,CMS Energy,Utilities,Multi-Utilities,811156
115,KO,Coca-Cola Company,Consumer Staples,Soft Drinks,21344
116,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,1058290
117,CL,Colgate-Palmolive,Consumer Staples,Household Products,21665
118,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,1166691
119,CMA,Comerica Inc.,Financials,Diversified Banks,28412
120,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,23217
121,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,1358071
122,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1163165
123,ED,Consolidated Edison,Utilities,Electric Utilities,1047862
124,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,16918
125,COO,The Cooper Companies,Health Care,Health Care Supplies,711404
126,CPRT,Copart Inc,Industrials,Diversified Support Services,900075
127,GLW,Corning Inc.,Information Technology,Electronic Components,24741
128,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,1755672
129,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,909832
130,COTY,"Coty, Inc",Consumer Staples,Personal Products,1024305
131,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,1051470
132,CSX,CSX Corp.,Industrials,Railroads,277948
133,CMI,Cummins Inc.,Industrials,Industrial Machinery,26172
134,CVS,CVS Health,Health Care,Health Care Services,64803
135,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,882184
136,DHR,Danaher Corp.,Health Care,Health Care Equipment,313616
137,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,940944
138,DVA,DaVita Inc.,Health Care,Health Care Facilities,927066
139,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,315189
140,DAL,Delta Air Lines Inc.,Industrials,Airlines,27904
141,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,818479
142,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,1090012
143,DXCM,DexCom,Health Care,Health Care Equipment,1093557
144,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,1539838
145,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,1297996
146,DFS,Discover Financial Services,Financials,Consumer Finance,1393612
147,DISCA,"Discovery, Inc. (Class A)",Communication Services,Broadcasting,1437107
148,DISCK,"Discovery, Inc. (Class C)",Communication Services,Broadcasting,1437107
149,DISH,Dish Network,Communication Services,Cable & Satellite,1001082
150,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,29534
151,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,935703
152,D,Dominion Energy,Utilities,Electric Utilities,715957
153,DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,1286681
154,DOV,Dover Corporation,Industrials,Industrial Machinery,29905
155,DOW,Dow Inc.,Materials,Commodity Chemicals,1751788
156,DTE,DTE Energy Co.,Utilities,Multi-Utilities,936340
157,DUK,Duke Energy,Utilities,Electric Utilities,1326160
158,DRE,Duke Realty Corp,Real Estate,Industrial REITs,783280
159,DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,1666700
160,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,1688568
161,ETFC,E*Trade,Financials,Investment Banking & Brokerage,1015780
162,EMN,Eastman Chemical,Materials,Diversified Chemicals,915389
163,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1551182
164,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,1065088
165,ECL,Ecolab Inc.,Materials,Specialty Chemicals,31462
166,EIX,Edison Int'l,Utilities,Electric Utilities,827052
167,EW,Edwards Lifesciences,Health Care,Health Care Equipment,1099800
168,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,712515
169,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,32604
170,ETR,Entergy Corp.,Utilities,Electric Utilities,65984
171,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,821189
172,EFX,Equifax Inc.,Industrials,Research & Consulting Services,33185
173,EQIX,Equinix,Real Estate,Specialized REITs,1101239
174,EQR,Equity Residential,Real Estate,Residential REITs,906107
175,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,920522
176,EL,Estée Lauder Companies,Consumer Staples,Personal Products,1001250
177,EVRG,Evergy,Utilities,Electric Utilities,1711269
178,ES,Eversource Energy,Utilities,Multi-Utilities,72741
179,RE,Everest Re Group Ltd.,Financials,Reinsurance,1095073
180,EXC,Exelon Corp.,Utilities,Multi-Utilities,1109357
181,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,1324424
182,EXPD,Expeditors,Industrials,Air Freight & Logistics,746515
183,EXR,Extra Space Storage,Real Estate,Specialized REITs,1289490
184,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,34088
185,FFIV,F5 Networks,Information Technology,Communications Equipment,1048695
186,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,1326801
187,FAST,Fastenal Co,Industrials,Building Products,815556
188,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,34903
189,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,1048911
190,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,1136893
191,FITB,Fifth Third Bancorp,Financials,Regional Banks,35527
192,FE,FirstEnergy Corp,Utilities,Electric Utilities,1031296
193,FRC,First Republic Bank,Financials,Regional Banks,1132979
194,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,798354
195,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,1175454
196,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,354908
197,FLS,Flowserve Corporation,Industrials,Industrial Machinery,30625
198,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,37785
199,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,37996
200,FTNT,Fortinet,Information Technology,Systems Software,1262039
201,FTV,Fortive Corp,Industrials,Industrial Machinery,1659166
202,FBHS,Fortune Brands Home & Security,Industrials,Building Products,1519751
203,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,1308161
204,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,1308161
205,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,38777
206,FCX,Freeport-McMoRan Inc.,Materials,Copper,831259
207,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,39911
208,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,1121788
209,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,749251
210,GD,General Dynamics,Industrials,Aerospace & Defense,40533
211,GE,General Electric,Industrials,Industrial Conglomerates,40545
212,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,40704
213,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,1467858
214,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,40987
215,GILD,Gilead Sciences,Health Care,Biotechnology,882095
216,GL,Globe Life Inc.,Financials,Life & Health Insurance,320335
217,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,1123360
218,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,886982
219,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,277135
220,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,12659
221,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,45012
222,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1359841
223,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,874766
224,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,46080
225,HCA,HCA Healthcare,Health Care,Health Care Facilities,860730
226,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,765880
227,HSIC,Henry Schein,Health Care,Health Care Distributors,1000228
228,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,47111
229,HES,Hess Corporation,Energy,Integrated Oil & Gas,4447
230,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",1645590
231,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1585689
232,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,48039
233,HOLX,Hologic,Health Care,Health Care Equipment,859737
234,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,354950
235,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,773840
236,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,48465
237,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1070750
238,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,4281
239,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",47217
240,HUM,Humana Inc.,Health Care,Managed Health Care,49071
241,HBAN,Huntington Bancshares,Financials,Regional Banks,49196
242,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,1501585
243,IEX,IDEX Corporation,Industrials,Industrial Machinery,832101
244,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,874716
245,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,1598014
246,ITW,Illinois Tool Works,Industrials,Industrial Machinery,49826
247,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,1110803
248,INCY,Incyte,Health Care,Biotechnology,879169
249,IR,Ingersoll Rand,Industrials,Industrial Machinery,1699150
250,INTC,Intel Corp.,Information Technology,Semiconductors,50863
251,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,1571949
252,IBM,International Business Machines,Information Technology,IT Consulting & Other Services,51143
