,Symbol,Security,GICS Sector,GICS Sub Industry,CIK
253,IP,International Paper,Materials,Paper Packaging,51434
254,IPG,Interpublic Group,Communication Services,Advertising,51644
255,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,51253
256,INTU,Intuit Inc.,Information Technology,Application Software,896878
257,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,1035267
258,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,914208
259,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,1111928
260,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,1478242
261,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,1020569
262,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,779152
263,J,Jacobs Engineering Group,Industrials,Construction & Engineering,52988
264,JBHT,J. B. Hunt Transport Services,Industrials,Trucking,728535
265,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,91419
266,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,200406
267,JCI,Johnson Controls International,Industrials,Building Products,833444
268,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,19617
269,JNPR,Juniper Networks,Information Technology,Communications Equipment,1043604
270,KSU,Kansas City Southern,Industrials,Railroads,54480
271,K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,55067
272,KEY,KeyCorp,Financials,Regional Banks,91576
273,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,1601046
274,KMB,Kimberly-Clark,Consumer Staples,Household Products,55785
275,KIM,Kimco Realty,Real Estate,Retail REITs,879101
276,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,1506307
277,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,319201
278,KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,885639
279,KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,1637459
280,KR,Kroger Co.,Consumer Staples,Food Retail,56873
281,LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,701985
282,LHX,L3Harris Technologies,Industrials,Aerospace & Defense,202058
283,LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,920148
284,LRCX,Lam Research,Information Technology,Semiconductor Equipment,707549
285,LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,1679273
286,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,1300514
287,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,58492
288,LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,1336920
289,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,920760
290,LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,59478
291,LNC,Lincoln National,Financials,Multi-line Insurance,59558
292,LIN,Linde plc,Materials,Industrial Gases,1707925
293,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,1335258
294,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,1065696
295,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,936468
296,L,Loews Corp.,Financials,Multi-line Insurance,60086
297,LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,60667
298,LYB,LyondellBasell,Materials,Specialty Chemicals,1489393
299,MTB,M&T Bank Corp.,Financials,Regional Banks,36270
300,MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,101778
301,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,1510295
302,MKTX,MarketAxess,Financials,Financial Exchanges & Data,1278021
303,MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1048286
304,MMC,Marsh & McLennan,Financials,Insurance Brokers,62709
305,MLM,Martin Marietta Materials,Materials,Construction Materials,916076
306,MAS,Masco Corp.,Industrials,Building Products,62996
307,MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,1141391
308,MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,63754
309,MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,743316
310,MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,63908
311,MCK,McKesson Corp.,Health Care,Health Care Distributors,927653
312,MDT,Medtronic plc,Health Care,Health Care Equipment,1613103
313,MRK,Merck & Co.,Health Care,Pharmaceuticals,310158
314,MET,MetLife Inc.,Financials,Life & Health Insurance,1099219
315,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1037646
316,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,789570
317,MCHP,Microchip Technology,Information Technology,Semiconductors,827054
318,MU,Micron Technology,Information Technology,Semiconductors,723125
319,MSFT,Microsoft Corp.,Information Technology,Systems Software,789019
320,MAA,Mid-America Apartments,Real Estate,Residential REITs,912595
321,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,851968
322,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,24545
323,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,1103982
324,MNST,Monster Beverage,Consumer Staples,Soft Drinks,865752
325,MCO,Moody's Corp,Financials,Financial Exchanges & Data,1059556
326,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,895421
327,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,1285785
328,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,68505
329,MSCI,MSCI Inc,Financials,Financial Exchanges & Data,1408198
330,MYL,Mylan N.V.,Health Care,Pharmaceuticals,1623613
331,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,1120193
332,NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,1021860
333,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1002047
334,NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,1065280
335,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,814453
336,NEM,Newmont Corporation,Materials,Gold,1164727
337,NWSA,News Corp. Class A,Communication Services,Publishing,1564708
338,NWS,News Corp. Class B,Communication Services,Publishing,1564708
339,NEE,NextEra Energy,Utilities,Multi-Utilities,753308
340,NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,1492633
341,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",320187
342,NI,NiSource Inc.,Utilities,Multi-Utilities,1111711
343,NBL,Noble Energy,Energy,Oil & Gas Exploration & Production,72207
344,NSC,Norfolk Southern Corp.,Industrials,Railroads,702165
345,NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,73124
346,NOC,Northrop Grumman,Industrials,Aerospace & Defense,1133421
347,NLOK,NortonLifeLock,Information Technology,Application Software,849399
348,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1513761
349,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,1013871
350,NUE,Nucor Corp.,Materials,Steel,73309
351,NVDA,Nvidia Corporation,Information Technology,Semiconductors,1045810
352,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,906163
353,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,898173
354,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,797468
355,ODFL,Old Dominion Freight Line,Industrials,Trucking,878927
356,OMC,Omnicom Group,Communication Services,Advertising,29989
357,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,1039684
358,ORCL,Oracle Corp.,Information Technology,Application Software,1341439
359,OTIS,Otis Worldwide,Industrials,Industrial Machinery,1781335
360,PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,75362
361,PKG,Packaging Corporation of America,Materials,Paper Packaging,75677
362,PH,Parker-Hannifin,Industrials,Industrial Machinery,76334
363,PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,723531
364,PAYC,Paycom,Information Technology,Application Software,1590955
365,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,1633917
366,PNR,Pentair plc,Industrials,Industrial Machinery,77360
367,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,1378946
368,PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,77476
369,PKI,PerkinElmer,Health Care,Health Care Equipment,31791
370,PRGO,Perrigo,Health Care,Pharmaceuticals,1585364
371,PFE,Pfizer Inc.,Health Care,Pharmaceuticals,78003
372,PM,Philip Morris International,Consumer Staples,Tobacco,1413329
373,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,1534701
374,PNW,Pinnacle West Capital,Utilities,Multi-Utilities,764622
375,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,1038357
376,PNC,PNC Financial Services,Financials,Regional Banks,713676
377,PPG,PPG Industries,Materials,Specialty Chemicals,79879
378,PPL,PPL Corp.,Utilities,Electric Utilities,922224
379,PFG,Principal Financial Group,Financials,Life & Health Insurance,1126328
380,PG,Procter & Gamble,Consumer Staples,Personal Products,80424
381,PGR,Progressive Corp.,Financials,Property & Casualty Insurance,80661
382,PLD,Prologis,Real Estate,Industrial REITs,1045609
383,PRU,Prudential Financial,Financials,Life & Health Insurance,1137774
384,PEG,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities,788784
385,PSA,Public Storage,Real Estate,Specialized REITs,1393311
386,PHM,PulteGroup,Consumer Discretionary,Homebuilding,822416
387,PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",78239
388,QRVO,Qorvo,Information Technology,Semiconductors,1604778
389,PWR,Quanta Services Inc.,Industrials,Construction & Engineering,1050915
390,QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,804328
391,DGX,Quest Diagnostics,Health Care,Health Care Services,1022079
392,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1037038
393,RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,720005
394,RTX,Raytheon Technologies,Industrials,Aerospace & Defense,101829
395,O,Realty Income Corporation,Real Estate,Retail REITs,726728
396,REG,Regency Centers Corporation,Real Estate,Retail REITs,910606
397,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,872589
398,RF,Regions Financial Corp.,Financials,Regional Banks,1281761
399,RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,1060391
400,RMD,ResMed,Health Care,Health Care Equipment,943819
401,RHI,Robert Half International,Industrials,Human Resource & Employment Services,315213
402,ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,1024478
403,ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,84839
404,ROP,Roper Technologies,Industrials,Industrial Conglomerates,882835
405,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,745732
406,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",884887
407,SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,64040
408,CRM,Salesforce.com,Information Technology,Application Software,1108524
409,SBAC,SBA Communications,Real Estate,Specialized REITs,1034054
410,SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,87347
411,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",1137789
412,SEE,Sealed Air,Materials,Paper Packaging,1012100
413,SRE,Sempra Energy,Utilities,Multi-Utilities,1032208
414,NOW,ServiceNow,Information Technology,Systems Software,1373715
415,SHW,Sherwin-Williams,Materials,Specialty Chemicals,89800
416,SPG,Simon Property Group Inc,Real Estate,Retail REITs,1063761
417,SWKS,Skyworks Solutions,Information Technology,Semiconductors,4127
418,SLG,SL Green Realty,Real Estate,Office REITs,1040971
419,SNA,Snap-on,Industrials,Industrial Machinery,91440
420,SO,Southern Company,Utilities,Electric Utilities,92122
421,LUV,Southwest Airlines,Industrials,Airlines,92380
422,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,93556
423,SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,829224
424,STT,State Street Corp.,Financials,Asset Management & Custody Banks,93751
425,STE,STERIS plc,Health Care,Health Care Equipment,1757898
426,SYK,Stryker Corp.,Health Care,Health Care Equipment,310764
427,SIVB,SVB Financial,Financials,Regional Banks,719739
428,SYF,Synchrony Financial,Financials,Consumer Finance,1601712
429,SNPS,Synopsys Inc.,Information Technology,Application Software,883241
430,SYY,Sysco Corp.,Consumer Staples,Food Distributors,96021
431,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,1283699
432,TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,1113169
433,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,946581
434,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1116132
435,TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,27419
436,TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,1385157
437,FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,1681459
438,TDY,Teledyne Technologies,Industrials,Aerospace & Defense,1094285
439,TFX,Teleflex,Health Care,Health Care Equipment,96943
440,TXN,Texas Instruments,Information Technology,Semiconductors,97476
441,TXT,Textron Inc.,Industrials,Aerospace & Defense,217346
442,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,97745
443,TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",98246
444,TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,109198
445,TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,916365
446,TT,Trane Technologies plc,Industrials,Building Products,1466258
447,TDG,TransDigm Group,Industrials,Aerospace & Defense,1260221
448,TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,86312
449,TFC,Truist Financial,Financials,Regional Banks,92230
450,TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,1418091
451,TYL,Tyler Technologies,Information Technology,Application Software,860731
452,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,100493
453,UDR,"UDR, Inc.",Real Estate,Residential REITs,74208
454,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,1403568
455,USB,U.S. Bancorp,Financials,Diversified Banks,36104
456,UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1336917
457,UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1336917
458,UNP,Union Pacific Corp,Industrials,Railroads,100885
459,UAL,United Airlines Holdings,Industrials,Airlines,100517
460,UNH,United Health Group Inc.,Health Care,Managed Health Care,731766
461,UPS,United Parcel Service,Industrials,Air Freight & Logistics,1090727
462,URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,1067701
463,UHS,Universal Health Services,Health Care,Health Care Facilities,352915
464,UNM,Unum Group,Financials,Life & Health Insurance,5513
465,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",103379
466,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,1035002
467,VAR,Varian Medical Systems,Health Care,Health Care Equipment,203527
468,VTR,Ventas Inc,Real Estate,Health Care REITs,740260
469,VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,1014473
470,VRSK,Verisk Analytics,Industrials,Research & Consulting Services,1442145
471,VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,732712
472,VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,875320
473,VIAC,ViacomCBS,Communication Services,Movies & Entertainment,1339947
474,V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,1403161
475,VNO,Vornado Realty Trust,Real Estate,Office REITs,899689
476,VMC,Vulcan Materials,Materials,Construction Materials,1396009
477,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,11544
478,WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,943452
479,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,104169
480,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1618921
481,DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,1001039
482,WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,823768
483,WAT,Waters Corporation,Health Care,Health Care Distributors,1000697
484,WEC,WEC Energy Group,Utilities,Electric Utilities,783325
485,WFC,Wells Fargo,Financials,Diversified Banks,72971
486,WELL,Welltower Inc.,Real Estate,Health Care REITs,766704
487,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,105770
488,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",106040
489,WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,1365135
490,WRK,WestRock,Materials,Paper Packaging,1636023
491,WY,Weyerhaeuser,Real Estate,Specialized REITs,106535
492,WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,106640
493,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,107263
494,WLTW,Willis Towers Watson,Financials,Insurance Brokers,1140536
495,WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,1174922
496,XEL,Xcel Energy Inc,Utilities,Multi-Utilities,72903
497,XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",108772
498,XLNX,Xilinx,Information Technology,Semiconductors,743988
499,XYL,Xylem Inc.,Industrials,Industrial Machinery,1524472
500,YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,1041061
501,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,877212
502,ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,1136869
503,ZION,Zions Bancorp,Financials,Regional Banks,109380
504,ZTS,Zoetis,Health Care,Pharmaceuticals,1555280
